GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,49.2
1,49.27
4,49.305
18,49.525
39,49.65
41,49.6
55,49.605
66,49.58
67,49.545
81,49.555
84,49.67
85,49.67
88,49.67
89,49.655
90,49.65
96,49.615
97,49.615
107,49.555
118,49.52
121,49.565
132,49.525
133,49.5
134,49.545
136,49.595
137,49.735
138,49.7
139,49.71
140,49.78
141,49.77
142,49.735
144,49.67
160,49.605
166,49.6
168,49.6
169,49.6
172,49.575
173,49.575
175,49.535
185,49.53
201,49.505
204,49.5
219,49.475
223,49.46
225,49.46
230,49.46
245,49.585
254,49.515
256,49.495
257,49.52
297,49.5
300,49.495
301,49.475
319,49.5
332,49.5
337,49.45
338,49.415
342,49.4
358,49.465
367,49.47
371,49.49
375,49.455
408,49.455
412,49.475
417,49.5
422,49.445
424,49.435
427,49.455
442,49.465
446,49.465
450,49.455
451,49.45
452,49.4
453,49.395
454,49.395
455,49.395
456,49.395
457,49.395
464,49.375
465,49.375
467,49.375
468,49.45
469,49.46
471,49.48
473,49.55
474,49.52
478,49.43
479,49.505
480,49.5
481,49.455
483,49.415
484,49.4
485,49.35
487,49.39
489,49.395
493,49.38
494,49.395
496,49.38
498,49.41
499,49.385
503,49.47
504,49.47
505,49.48
a1497510180,49.4
9,49.355
12,49.25
17,49.18
18,49.1
19,49.15
20,49.18
33,49.24
40,49.22
43,49.16
44,49.21
48,49
49,49.055
52,49
90,49.07
101,49
102,49
103,48.895
104,48.99
105,49.02
106,49.015
122,49.115
131,49.22
154,49.23
157,49.255
164,49.22
171,49.265
176,49.215
191,49.17
192,49.11
202,49.085
203,49.09
204,49.12
206,49.13
210,49.145
211,49.14
212,49.235
220,49.265
224,49.305
232,49.245
245,49.325
246,49.33
247,49.375
248,49.38
249,49.37
250,49.36
260,49.275
273,49.2
293,49.28
295,49.25
299,49.21
329,49.205
349,49.235
350,49.2
372,49.095
373,49.065
374,49.03
375,49.065
376,49.11
385,49.07
387,48.99
388,49.005
389,49.015
393,49.02
399,49
403,48.99
404,48.91
408,48.905
409,48.925
410,48.89
411,48.89
412,48.85
413,48.925
416,49.005
421,49.05
434,49.03
436,49
437,48.995
438,49.015
447,49.015
448,49.035
449,49.07
450,49.07
451,49.035
455,49.035
456,49
457,49.045
463,49.05
474,49.05
477,49.11
480,49.135
481,49.155
489,49.005
492,49.025
494,49.055
497,49.105
498,49.1
501,49.135
502,49.14
504,49.2
506,49.155
507,49.225
a1497596580,49.05
7,49.18
8,49.25
52,49.4
53,49.375
57,49.31
61,49.3
79,49.31
95,49.315
96,49.4
103,49.52
131,49.555
148,49.53
152,49.55
154,49.55
164,49.5
167,49.475
168,49.425
169,49.465
175,49.55
182,49.525
207,49.52
209,49.5
210,49.445
211,49.37
228,49.39
230,49.415
238,49.47
245,49.465
262,49.44
263,49.44
279,49.62
287,49.54
325,49.55
336,49.55
337,49.55
342,49.55
347,49.55
348,49.55
349,49.55
369,49.515
370,49.515
375,49.535
387,49.56
392,49.635
395,49.635
396,49.635
397,49.65
402,49.635
403,49.645
404,49.6
405,49.53
406,49.53
407,49.53
408,49.53
410,49.53
411,49.53
