ST5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,21.45
3,21.45
4,21.555
9,21.515
11,21.595
12,21.46
13,21.45
14,21.35
15,21.31
17,21.295
27,21.055
33,21.06
34,21.055
57,21.05
74,20.995
79,21.15
81,21.15
90,20.95
93,21.13
97,21.145
102,20.86
104,20.86
109,20.86
149,20.86
152,20.77
168,20.77
186,20.775
195,20.75
196,20.77
216,20.62
241,20.765
250,20.78
255,20.775
302,20.665
342,20.735
350,20.8
353,20.705
365,20.9
367,20.93
368,20.96
428,20.915
435,20.92
445,20.755
454,20.87
471,20.755
491,20.78
493,20.795
495,20.78
502,20.78
503,20.62
507,20.605
a1497510180,20.5
12,20.45
13,20.415
17,20.4
23,20.395
28,20.395
43,20.2
44,20.115
47,20.195
49,20.2
56,20.1
63,20.1
64,20.15
86,20.12
96,20.1
107,20.07
113,20.01
114,20.08
117,20.1
120,20
151,19.905
152,19.905
154,19.635
156,19.35
158,19.125
221,19.5
224,19.455
232,19.405
240,19.505
255,19.7
262,19.465
267,19.4
268,19.595
283,19.39
312,19.27
356,19.3
380,19.36
401,19.4
418,19.33
428,19.41
437,19.36
451,19.34
452,19.34
457,19.47
461,19.375
467,19.36
468,19.495
473,19.48
491,19.55
493,19.595
494,19.595
507,19.6
a1497596580,19.61
2,19.775
11,19.775
12,19.895
16,19.95
19,19.945
25,19.945
43,19.84
44,19.95
50,20.005
65,20.135
77,20
78,19.9
81,20.135
90,19.91
101,19.99
107,19.97
121,19.955
133,19.99
147,19.985
176,19.97
247,19.8
255,19.975
339,19.85
365,19.78
423,19.945
428,19.95
474,19.87
478,19.87
479,19.9
483,19.895
484,19.87
489,19.9
499,19.88
504,19.9
507,19.87
a1497855780,20.05
17,20.05
21,20.29
27,20.28
39,20.29
45,20.29
57,20.355
65,20.355
70,20.175
75,20.2
84,20.22
102,20.29
122,20.15
123,20.075
142,20.145
164,20.145
179,20.145
182,20.15
198,20.15
202,20.105
233,20.11
255,20.15
296,20.15
299,20.14
300,20.15
315,20.15
322,20.15
340,20.15
343,20.035
376,20.14
387,20.15
402,20.15
411,20.265
416,20.4
417,20.3
476,20.355
477,20.325
481,20.4
485,20.39
496,20.41
499,20.41
502,20.355
504,20.325
507,20.325
a1497942180,20.44
7,20.435
89,20.345
129,20.305
208,20.325
255,20.4
256,20.315
393,20.4
399,20.305
400,20.315
418,20.4
424,20.44
435,20.44
445,20.69
467,20.815
468,20.815
486,20.68
487,20.7
504,20.725
506,20.73
507,20.77
a1498028580,21
6,20.88
11,20.775
12,20.765
18,20.725
27,20.76
36,20.765
45,20.64
52,20.605
54,20.65
98,20.895
99,20.85
100,20.795
120,20.95
123,20.975
131,20.935
142,20.935
155,20.935
185,20.82
190,20.815
210,20.82
221,20.75
255,20.865
264,20.67
267,20.65
283,20.615
301,20.745
372,20.73
397,20.83
409,20.745
410,20.68
412,20.595
415,20.57
467,20.655
469,20.795
486,20.685
493,20.685
499,20.675
507,20.5
a1498114980,20.505
54,20.63
108,20.5
111,20.62
127,20.49
196,20.485
217,20.45
255,20.595
270,20.54
365,20.56
371,20.5
387,20.5
473,20.48
490,20.6
