DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,16.875
1,16.875
2,16.865
3,16.85
4,16.865
5,16.885
6,16.905
7,16.915
8,16.91
9,16.91
10,16.885
11,16.875
12,16.87
13,16.87
14,16.865
15,16.87
16,16.89
17,16.885
18,16.875
19,16.885
20,16.9
21,16.905
22,16.9
23,16.9
24,16.895
25,16.905
26,16.895
27,16.89
28,16.895
29,16.895
30,16.905
31,16.91
32,16.915
33,16.915
34,16.925
35,16.93
36,16.915
37,16.915
38,16.915
39,16.915
40,16.92
41,16.91
42,16.91
43,16.905
44,16.895
45,16.895
46,16.895
48,16.89
49,16.89
50,16.89
51,16.895
52,16.905
53,16.915
54,16.92
55,16.915
56,16.91
57,16.905
58,16.895
59,16.9
60,16.895
61,16.9
62,16.89
63,16.895
64,16.895
65,16.885
66,16.88
67,16.88
68,16.88
69,16.875
70,16.87
72,16.86
73,16.86
74,16.855
75,16.855
76,16.865
77,16.875
78,16.87
79,16.875
80,16.875
81,16.89
82,16.89
83,16.885
84,16.895
85,16.9
86,16.91
87,16.92
88,16.91
89,16.905
90,16.91
91,16.91
92,16.91
93,16.905
94,16.9
96,16.895
97,16.895
98,16.885
99,16.895
100,16.905
101,16.905
102,16.905
103,16.91
104,16.91
105,16.9
106,16.9
107,16.89
108,16.885
109,16.88
110,16.885
111,16.885
112,16.89
113,16.9
114,16.91
115,16.905
116,16.895
117,16.885
118,16.885
119,16.885
120,16.885
121,16.895
122,16.9
123,16.895
124,16.9
125,16.91
126,16.915
127,16.905
128,16.91
129,16.91
130,16.91
131,16.91
132,16.92
133,16.915
134,16.925
135,16.92
136,16.925
137,16.92
138,16.925
139,16.93
140,16.93
141,16.925
142,16.94
143,16.94
144,16.935
145,16.935
146,16.945
147,16.945
148,16.945
149,16.95
150,16.945
152,16.945
153,16.95
154,16.945
155,16.955
156,16.95
157,16.95
158,16.945
159,16.945
160,16.945
161,16.945
162,16.945
163,16.945
164,16.945
165,16.94
166,16.935
167,16.94
168,16.945
169,16.95
170,16.955
171,16.955
172,16.95
173,16.955
174,16.955
175,16.955
176,16.945
177,16.95
178,16.95
179,16.96
180,16.96
181,16.955
182,16.955
183,16.95
184,16.945
185,16.95
186,16.965
187,16.975
188,16.985
189,16.985
190,16.975
191,16.96
192,16.965
193,16.97
194,16.97
195,16.97
196,16.965
197,16.97
198,16.975
200,16.975
201,16.97
202,16.975
203,16.98
204,16.98
205,16.985
206,16.99
207,16.99
208,16.985
209,16.985
210,16.985
211,16.985
212,16.98
213,16.975
214,16.98
215,16.975
216,16.98
217,16.98
218,16.98
219,16.985
220,16.99
221,16.995
222,16.995
223,16.995
224,16.99
225,16.99
226,16.985
227,16.995
228,16.995
229,16.985
230,17.025
231,17.01
232,17.005
233,17.005
234,16.995
235,17
237,16.995
238,16.995
239,16.995
242,17
243,16.985
244,16.995
245,17
246,16.995
247,16.995
248,16.995
249,17
250,17.005
251,17.005
252,17.005
253,16.99
254,16.99
255,16.99
256,16.995
257,16.995
258,16.985
259,16.99
260,16.985
261,16.99
262,16.995
263,17
264,17.015
265,17.025
266,17.02
267,17.015
268,17.005
269,17
