ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,165.5
13,165
15,164.35
17,164
20,163.35
26,163.65
31,163.8
36,164.2
49,164.2
69,164.2
85,163.65
95,163.6
105,163.25
124,163.25
127,163.1
138,163.75
141,163.5
156,163.35
166,163.3
169,163.15
170,162.65
171,162.55
186,162.65
188,162.45
205,162.6
224,162.65
227,162.75
228,162.85
240,162.9
246,163.55
255,164
261,163.9
262,163.6
263,162.9
265,163.3
266,163.45
337,163.6
349,163.1
356,162.8
367,162.85
368,163.5
391,163.4
397,163.3
401,163.3
404,162.9
405,162.9
413,163.6
417,163.65
422,163.15
423,162.5
427,163
430,162.35
435,162.45
452,163.05
453,162.35
457,162.35
459,162.6
463,162.5
467,162.5
468,162.85
469,162.85
471,163.3
473,162.65
475,162.5
476,162.3
478,162.5
479,162.3
480,162.3
481,162
482,161.75
484,161.6
485,161.6
487,161.65
489,162.2
495,162.05
497,162.4
502,161.8
503,162
504,161.65
505,161.7
506,161.5
507,161.5
a1497510180,161.75
2,161.5
4,161.4
5,161
6,160.65
17,160.95
19,160.25
29,161.25
30,161
31,160.9
40,161.3
48,161.25
54,161.65
57,160.75
79,160.75
83,160.55
89,160.45
93,160.8
94,160.8
121,160.35
139,160.3
141,160
158,160.2
167,159.7
177,159.9
181,159.7
185,159.8
189,159.55
191,159.4
197,159.35
199,159.2
206,159.2
214,159.25
225,159.1
231,159
241,159.05
242,159.6
252,159.45
255,159.65
263,159.4
267,159.15
272,159.75
275,159.2
286,159.75
287,159.85
299,159.3
300,159.3
302,159.35
308,159.1
322,159.1
323,159.1
336,159.15
343,159.1
369,159.1
370,159.1
383,159
388,158.8
390,158.6
392,158.45
397,158.35
400,158.65
403,158.45
404,158.35
405,158.25
408,158.05
409,158
410,158
411,158.05
412,158.1
415,158.9
420,159
422,159.2
426,159
428,159.2
437,159.1
439,158.8
445,158.55
446,158.55
447,158.45
450,158.6
460,158.95
463,158.9
477,158.6
478,158.6
483,158.6
484,158.6
486,158.85
488,159.1
489,159.55
490,159.85
491,159.9
495,159.75
498,160
499,160
500,160
501,160
502,160
503,159.85
506,159.55
507,159.5
a1497596580,160.2
1,161
2,161.6
7,161.2
10,160.7
11,160.4
14,160.25
18,160.05
25,160
26,160.05
30,159.75
32,159.65
33,159.5
46,158.8
47,159.25
49,159.2
52,159.25
54,158.7
60,159.45
63,159.65
65,159.75
66,159.85
68,159.95
69,160
75,160
77,159.75
78,159.3
79,159.4
81,159.4
94,159.75
98,160.1
99,160
108,160.2
109,159.85
111,159.15
122,159.6
128,160
130,160
131,160
137,159.6
144,159.5
150,159.6
156,159.65
168,159.75
172,159.95
175,160.3
182,160.2
186,159.2
193,158.8
199,158.9
205,159
209,160
210,159.5
228,159.9
238,160
255,160
265,160
268,160
272,159.7
275,159.7
277,159.5
280,159.7
294,159.9
296,160.15
314,159.85
316,159.95
321,159.95
322,160.15
327,160.2
328,160.05
334,160.25
337,160.25
338,160
339,160.3
344,160.25
347,159.8
353,159.75
361,160
398,160.35
399,159.95
400,160
410,160
412,160.35
414,160
433,160.35
434,160.3
437,160.25
443,160.3
447,160.15
456,160.4
