JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,24.545
1,24.54
5,24.575
7,24.58
9,24.7
10,24.735
14,24.69
19,24.785
21,24.81
22,24.77
23,24.785
24,24.77
33,24.775
35,24.795
36,24.745
41,24.77
46,24.77
48,24.775
50,24.785
51,24.805
55,24.78
56,24.79
57,24.765
59,24.755
62,24.76
63,24.77
75,24.79
83,24.745
88,24.815
89,24.83
95,24.815
104,24.855
109,24.845
110,24.84
111,24.835
116,24.815
117,24.81
122,24.785
126,24.81
128,24.8
131,24.81
140,24.81
141,24.81
148,24.81
150,24.82
159,24.78
162,24.79
166,24.825
174,24.795
175,24.82
176,24.8
181,24.82
184,24.825
196,24.83
201,24.815
203,24.81
218,24.83
219,24.83
220,24.85
221,24.865
229,24.82
230,24.83
231,24.81
237,24.82
238,24.83
242,24.82
245,24.825
246,24.83
250,24.83
251,24.815
253,24.82
255,24.83
263,24.82
267,24.86
270,24.83
272,24.815
282,24.82
284,24.84
285,24.82
286,24.835
292,24.83
296,24.84
297,24.825
307,24.85
315,24.89
319,24.9
320,24.875
321,24.88
323,24.875
324,24.84
334,24.83
346,24.88
353,24.86
354,24.87
355,24.86
356,24.83
359,24.83
360,24.83
367,24.825
369,24.845
383,24.84
388,24.865
392,24.86
397,24.805
399,24.79
400,24.81
402,24.805
406,24.785
408,24.83
413,24.84
414,24.855
418,24.86
419,24.855
424,24.845
426,24.81
428,24.8
429,24.825
431,24.77
433,24.775
444,24.8
446,24.835
447,24.81
448,24.795
449,24.765
451,24.82
454,24.81
458,24.815
459,24.84
460,24.855
462,24.83
463,24.81
465,24.82
467,24.79
468,24.79
472,24.78
475,24.76
476,24.725
480,24.755
481,24.815
483,24.79
484,24.79
485,24.76
489,24.75
490,24.765
492,24.78
493,24.79
494,24.725
495,24.755
496,24.78
498,24.77
500,24.78
503,24.76
504,24.765
506,24.785
507,24.765
508,24.755
509,24.75
a1497510060,24.655
1,24.715
3,24.695
6,24.66
7,24.645
8,24.645
13,24.595
20,24.525
39,24.405
60,24.36
61,24.31
62,24.305
63,24.29
64,24.335
69,24.3
77,24.335
83,24.35
90,24.355
91,24.365
92,24.36
94,24.375
95,24.4
97,24.425
100,24.41
101,24.375
102,24.38
107,24.36
108,24.345
116,24.335
127,24.35
133,24.34
134,24.33
137,24.33
139,24.315
140,24.32
146,24.325
147,24.305
148,24.3
155,24.28
163,24.23
164,24.265
169,24.215
170,24.215
171,24.21
175,24.18
178,24.16
180,24.155
185,24.155
188,24.175
189,24.2
191,24.19
193,24.17
202,24.19
205,24.21
215,24.195
216,24.195
225,24.21
227,24.21
228,24.21
230,24.185
233,24.11
234,24.14
239,24.145
242,24.15
243,24.175
244,24.17
249,24.175
250,24.175
276,24.16
284,24.14
299,24.125
301,24.125
305,24.06
307,24.07
309,24.075
317,24.095
319,24.115
329,24.09
333,24.08
334,24.085
337,24.095
343,24.125
347,24.07
356,24.05
357,24.06
370,24.045
372,24.055
383,24.055
390,24.03
398,24.05
404,24.05
405,24
406,23.96
408,24
410,23.98
411,24.03
416,24.05
417,24.055
419,24.075
422,24.11
423,24.11
424,24.08
426,24.11
