SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,19.34
1,19.34
4,19.315
7,19.31
8,19.33
11,19.3
12,19.315
13,19.335
14,19.33
16,19.34
17,19.335
21,19.33
23,19.31
24,19.31
26,19.32
27,19.325
28,19.365
30,19.35
31,19.345
32,19.325
33,19.335
35,19.34
36,19.345
38,19.345
40,19.34
41,19.355
43,19.35
44,19.345
45,19.335
47,19.35
49,19.36
50,19.375
54,19.385
55,19.395
56,19.425
59,19.43
60,19.42
61,19.42
62,19.435
66,19.435
68,19.43
71,19.435
72,19.44
74,19.45
75,19.44
77,19.45
79,19.455
82,19.45
83,19.445
84,19.44
85,19.43
86,19.44
87,19.44
90,19.44
92,19.445
96,19.44
97,19.445
99,19.445
100,19.45
103,19.44
104,19.435
105,19.445
106,19.435
107,19.45
108,19.45
113,19.435
115,19.445
118,19.445
120,19.445
121,19.445
122,19.45
124,19.45
125,19.48
126,19.49
127,19.5
128,19.5
129,19.49
130,19.51
131,19.505
132,19.5
134,19.5
135,19.515
136,19.515
137,19.52
138,19.525
139,19.51
140,19.52
143,19.51
144,19.515
146,19.51
147,19.515
150,19.525
152,19.515
153,19.505
156,19.495
157,19.515
158,19.515
161,19.5
163,19.485
164,19.48
165,19.485
166,19.465
168,19.47
169,19.465
171,19.48
175,19.46
177,19.455
178,19.455
179,19.455
181,19.455
182,19.455
183,19.45
185,19.445
186,19.44
187,19.43
188,19.435
189,19.435
190,19.44
191,19.44
193,19.44
196,19.435
200,19.45
201,19.445
204,19.425
206,19.435
207,19.425
208,19.43
210,19.42
212,19.39
214,19.405
216,19.42
217,19.42
219,19.41
221,19.4
224,19.4
225,19.415
226,19.41
227,19.425
228,19.445
229,19.435
230,19.435
231,19.425
232,19.44
236,19.42
237,19.41
238,19.415
241,19.435
242,19.435
245,19.42
248,19.42
249,19.445
250,19.44
253,19.435
254,19.44
258,19.43
260,19.43
261,19.435
262,19.46
265,19.45
266,19.46
267,19.455
268,19.455
269,19.45
270,19.45
271,19.455
272,19.455
279,19.46
280,19.47
281,19.475
282,19.5
284,19.5
285,19.495
287,19.5
288,19.5
290,19.5
292,19.485
293,19.49
294,19.5
295,19.5
296,19.5
297,19.505
298,19.52
299,19.555
304,19.53
306,19.52
308,19.53
311,19.515
313,19.505
314,19.505
315,19.52
316,19.525
319,19.53
322,19.53
323,19.525
324,19.535
325,19.525
326,19.535
327,19.53
331,19.54
333,19.54
334,19.535
337,19.52
338,19.535
339,19.535
341,19.545
342,19.55
343,19.535
345,19.55
347,19.54
348,19.53
350,19.515
351,19.515
354,19.52
356,19.515
357,19.515
358,19.53
359,19.52
360,19.515
363,19.495
364,19.495
365,19.49
367,19.49
370,19.51
375,19.515
376,19.505
377,19.505
378,19.5
379,19.51
380,19.495
381,19.48
382,19.47
384,19.47
385,19.485
386,19.48
387,19.475
388,19.475
389,19.48
390,19.47
391,19.48
392,19.48
393,19.47
395,19.48
397,19.47
399,19.47
401,19.48
402,19.47
404,19.475
405,19.48
407,19.475
408,19.47
409,19.465
410,19.46
411,19.45
413,19.46
415,19.45
416,19.45
417,19.445
418,19.45
420,19.45
421,19.44
