R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,24.285
3,24.27
14,24.255
16,24.25
31,24.21
32,24.215
35,24.21
49,24.205
61,24.225
62,24.215
68,24.23
72,24.24
74,24.25
75,24.245
77,24.255
79,24.275
91,24.305
92,24.3
96,24.285
97,24.285
100,24.305
110,24.31
118,24.3
121,24.3
126,24.295
134,24.28
137,24.285
138,24.29
143,24.29
145,24.295
149,24.29
156,24.28
160,24.295
164,24.305
167,24.3
172,24.29
192,24.295
195,24.28
203,24.295
207,24.305
215,24.31
218,24.32
225,24.365
230,24.365
237,24.365
238,24.36
249,24.355
264,24.36
266,24.35
293,24.345
299,24.35
301,24.355
302,24.35
303,24.355
306,24.345
307,24.35
310,24.325
324,24.315
326,24.29
343,24.285
351,24.285
352,24.285
370,24.3
372,24.295
373,24.29
374,24.285
391,24.22
392,24.21
393,24.18
398,24.165
403,24.15
405,24.16
409,24.18
412,24.15
415,24.14
418,24.13
420,24.08
423,24.09
426,24.08
433,24.07
441,24.105
442,24.11
450,24.09
451,24.08
453,24.06
457,24
458,23.98
459,23.99
461,23.97
462,23.95
463,23.96
467,23.975
472,23.965
473,23.955
475,23.965
476,23.95
480,23.98
481,23.97
482,23.95
483,23.94
484,23.915
485,23.92
487,23.9
488,23.91
489,23.9
491,23.91
492,23.91
494,23.935
496,23.92
498,23.91
499,23.9
500,23.905
501,23.9
502,23.89
503,23.9
504,23.88
505,23.87
a1497510300,23.82
1,23.81
2,23.83
4,23.76
5,23.75
6,23.75
7,23.725
10,23.68
11,23.695
13,23.7
15,23.675
16,23.685
17,23.645
20,23.72
25,23.715
26,23.73
28,23.75
34,23.7
36,23.7
40,23.65
41,23.64
45,23.64
47,23.64
48,23.66
52,23.63
56,23.655
57,23.64
62,23.64
63,23.65
66,23.635
69,23.65
74,23.655
75,23.655
76,23.635
78,23.63
82,23.645
85,23.62
90,23.65
92,23.64
93,23.645
96,23.655
100,23.655
103,23.65
107,23.645
109,23.65
111,23.65
124,23.625
125,23.635
127,23.62
132,23.615
134,23.61
135,23.615
137,23.61
139,23.61
140,23.605
142,23.595
143,23.605
149,23.615
150,23.605
151,23.6
153,23.59
154,23.58
156,23.59
157,23.595
158,23.58
160,23.575
162,23.55
165,23.575
171,23.595
172,23.595
173,23.605
178,23.62
185,23.645
187,23.635
188,23.62
189,23.62
199,23.645
202,23.65
204,23.66
213,23.655
214,23.66
221,23.64
231,23.675
235,23.68
236,23.68
238,23.68
244,23.705
248,23.69
249,23.695
250,23.695
259,23.705
270,23.695
289,23.68
292,23.67
294,23.655
297,23.66
298,23.66
315,23.66
333,23.715
343,23.71
345,23.715
346,23.715
348,23.72
357,23.725
362,23.69
366,23.725
367,23.705
387,23.82
389,23.79
393,23.79
398,23.75
401,23.74
407,23.75
416,23.83
417,23.835
426,23.86
428,23.83
438,23.78
439,23.74
443,23.755
446,23.775
452,23.755
457,23.745
490,23.765
491,23.76
492,23.76
496,23.785
501,23.82
503,23.815
504,23.835
505,23.855
a1497596700,24.005
2,24
9,23.985
11,23.995
12,24
16,23.985
17,23.99
23,23.95
27,23.95
35,23.91
38,23.93
45,23.96
