BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,86.62
1,86.5
2,86.58
3,86.59
4,86.66
5,86.75
6,86.71
7,86.74
8,86.74
9,86.82
10,86.72
11,86.76
12,86.78
13,86.73
14,86.71
15,86.63
16,86.55
17,86.55
18,86.55
19,86.51
20,86.55
21,86.56
22,86.56
23,86.51
24,86.55
25,86.61
26,86.61
27,86.61
28,86.61
29,86.56
30,86.63
31,86.66
32,86.65
33,86.56
34,86.56
35,86.56
36,86.55
37,86.49
38,86.49
39,86.51
40,86.53
41,86.6
42,86.66
43,86.66
44,86.66
45,86.7
46,86.69
47,86.67
48,86.65
49,86.64
50,86.64
51,86.7
52,86.69
53,86.71
54,86.72
55,86.71
56,86.72
57,86.71
58,86.71
59,86.69
60,86.68
61,86.69
62,86.68
63,86.68
64,86.7
65,86.66
66,86.64
67,86.64
68,86.6
69,86.63
70,86.62
71,86.61
72,86.59
73,86.6
74,86.59
75,86.58
76,86.56
77,86.62
78,86.62
79,86.64
80,86.64
81,86.66
82,86.69
83,86.7
84,86.69
85,86.69
86,86.68
87,86.67
88,86.68
89,86.7
90,86.7
91,86.7
92,86.7
93,86.68
94,86.68
95,86.68
96,86.67
97,86.65
98,86.56
99,86.57
100,86.61
101,86.57
102,86.57
103,86.57
104,86.57
105,86.56
106,86.54
107,86.53
108,86.53
109,86.53
110,86.53
111,86.53
112,86.54
113,86.55
114,86.55
115,86.59
116,86.54
117,86.52
118,86.54
119,86.57
120,86.56
121,86.59
122,86.57
123,86.55
124,86.56
125,86.59
126,86.56
127,86.6
128,86.62
129,86.6
130,86.64
131,86.65
132,86.64
133,86.64
134,86.69
135,86.67
136,86.7
137,86.7
138,86.73
139,86.73
140,86.77
141,86.75
142,86.79
143,86.76
144,86.74
145,86.74
146,86.74
147,86.74
148,86.71
149,86.73
150,86.71
151,86.72
152,86.7
153,86.7
154,86.71
155,86.71
156,86.69
157,86.69
158,86.68
159,86.66
160,86.65
161,86.67
162,86.68
163,86.69
165,86.68
166,86.68
167,86.69
168,86.69
169,86.69
170,86.69
171,86.7
172,86.71
173,86.75
174,86.74
175,86.74
176,86.71
177,86.71
178,86.69
179,86.72
180,86.7
181,86.69
182,86.71
183,86.69
184,86.67
185,86.71
186,86.78
187,86.83
188,86.9
189,86.86
190,86.84
191,86.82
192,86.78
193,86.84
194,86.82
195,86.85
196,86.85
197,86.87
198,86.88
199,86.88
200,86.86
201,86.83
202,86.86
203,86.85
204,86.88
205,86.87
206,86.85
207,86.87
208,86.9
209,86.88
210,86.89
211,86.87
212,86.88
213,86.85
214,86.82
215,86.82
216,86.83
217,86.89
218,86.89
219,86.92
220,86.92
221,86.93
222,86.91
223,86.94
224,86.95
225,86.96
226,86.96
227,86.94
228,86.97
229,86.96
230,87.14
231,87.1
232,87.13
233,87.08
234,87.04
235,87.08
236,87.07
237,87.06
238,87.06
239,87.02
242,87.07
243,87.1
244,87.08
245,87.1
246,87.11
247,87.1
248,87.11
249,87.13
250,87.14
251,87.13
252,87.12
253,87.09
254,87.08
255,87.06
256,87.08
257,87.13
258,87.14
259,87.16
260,87.17
261,87.12
262,87.11
