BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,113.65
6,113.6
11,113.75
12,114
16,113.95
17,113.9
27,113.8
30,113.75
43,114
48,114
49,114.15
66,114.25
81,114.25
83,114.25
89,114.25
90,114.2
91,114.25
92,114.25
95,114.25
99,114.25
104,114.25
115,114.1
116,114.05
140,114.15
146,114.25
150,114.3
155,114.15
165,114.15
170,114.25
185,114.3
188,114.3
197,114.4
201,114.45
203,114.45
207,114.45
209,114.5
214,114.45
215,114.5
216,114.45
220,114.45
222,114.55
223,114.6
227,114.65
229,114.7
230,114.7
232,114.55
242,114.35
243,114.65
257,114.5
262,114.5
263,114.65
264,114.7
267,114.55
268,114.5
293,114.6
306,114.55
309,114.45
310,114.4
314,114.55
315,114.55
330,114.55
342,114.45
343,114.7
347,114.75
353,114.9
357,114.9
360,114.9
363,114.75
367,114.7
380,114.6
390,114.45
391,114.6
393,114.85
397,114.85
399,114.7
403,114.7
404,114.7
411,114.9
412,114.75
420,114.65
424,114.55
431,114.65
436,114.55
440,114.65
442,114.65
448,114.6
454,114.65
458,114.65
461,114.6
464,114.7
467,114.65
468,114.7
471,114.7
472,114.85
475,114.8
477,114.85
483,114.85
485,114.85
487,114.95
490,115
491,114.9
492,114.75
493,114.75
494,114.75
495,114.75
498,114.8
500,114.9
503,114.95
504,114.75
505,114.75
506,114.85
507,114.9
508,114.95
509,115
a1497510060,114.5
3,114.6
8,114.45
20,114.25
21,114.1
25,114.05
26,114.05
28,113.95
37,113.7
42,113.6
45,113.55
48,113.35
59,113.25
72,113
73,113.05
75,113.1
86,113.2
91,113
102,113.15
103,113.15
118,113.55
125,113.35
129,113.55
132,113.55
134,113.35
135,113.5
172,113.5
173,113.5
174,113.5
175,113.45
188,113.55
189,113.6
193,113.55
198,113.6
204,113.6
211,113.5
214,113.5
217,113.45
219,113.45
220,113.4
221,113.45
222,113.5
238,113.3
242,113.6
245,113.35
249,113.3
254,113.3
257,113.3
279,113.2
283,113.2
284,113.2
285,113.2
291,113.25
292,113.3
294,113.35
296,113.45
297,113.45
298,113.5
299,113.55
300,113.7
301,113.65
302,113.5
303,113.65
304,113.6
305,113.6
306,113.7
307,113.7
308,113.75
310,113.6
311,113.8
312,113.55
316,113.75
325,113.55
327,113.45
328,113.5
329,113.45
333,113.6
338,113.55
339,113.55
347,113.55
351,113.5
354,113.45
357,113.35
358,113.45
365,113.45
368,113.55
370,113.65
375,113.55
380,113.55
383,113.7
392,113.55
393,113.65
394,113.5
404,113.45
405,113.45
406,113.4
417,113.3
423,113.45
424,113.55
425,113.5
438,113.2
440,113.25
448,113.2
449,113.2
451,113.3
456,113.1
460,113.1
465,113.05
466,112.85
469,112.85
472,113.05
477,113
479,113
480,113.05
487,113.2
493,113.25
494,113.35
495,113.45
502,113.45
506,113.5
507,113.45
508,113.5
509,113.75
a1497596460,114.25
3,114.2
11,114
12,113.9
18,113.8
29,113.8
35,113.8
38,113.75
46,113.75
49,113.95
50,113.8
57,114
58,113.75
68,113.95
85,113.95
124,114
125,114.3
128,114.3
132,114.55
133,114.7
145,114.55
146,114.5
162,114.4
165,114.45
167,114.4
170,114.25
