NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,72.75
7,72.68
16,72.67
33,72.63
36,72.61
47,72.61
66,72.81
94,72.65
95,72.71
106,72.72
116,72.62
123,72.62
124,72.61
126,72.7
164,72.69
165,72.61
174,72.6
176,72.65
185,72.63
186,72.6
192,72.62
194,72.62
197,72.64
223,72.53
224,72.53
227,72.57
233,72.56
239,72.53
248,72.5
249,72.5
254,72.54
259,72.54
272,72.5
291,72.5
292,72.44
293,72.49
317,72.5
334,72.28
356,72.21
357,72.21
358,72.21
359,72.19
380,72.25
381,72.25
384,72.27
387,72.2
388,72.2
390,72.18
392,72.28
397,72.25
399,72.27
410,72.32
412,72.24
415,72.32
431,72.16
433,72.24
439,72.32
441,72.29
456,72.34
497,72.28
500,72.21
503,72.22
504,72.19
505,72.17
a1497510300,72.41
2,72.28
5,72.24
6,72.27
17,72.24
20,72.25
33,72.07
40,72.15
46,72.05
49,72.05
51,72.05
55,72.08
58,72
65,72.12
77,72.1
87,72.01
88,72
90,71.9
117,71.83
122,71.78
130,71.8
136,71.85
141,71.85
144,71.92
198,71.82
200,71.82
212,71.87
213,71.91
226,71.82
233,71.8
236,71.84
248,71.87
297,71.66
299,71.6
300,71.5
303,71.55
305,71.6
312,71.57
343,71.46
355,71.48
359,71.47
364,71.55
365,71.48
383,71.42
384,71.4
386,71.49
389,71.66
391,71.73
395,71.72
401,71.55
406,71.66
423,71.75
434,71.77
438,71.76
441,71.76
456,71.91
495,72
496,72.01
497,71.98
501,72.04
503,72.02
504,72.02
505,72.08
a1497596700,72.58
1,72.67
3,72.59
5,72.66
7,72.7
22,72.69
24,72.7
25,72.7
26,72.67
32,72.64
40,72.64
41,72.64
44,72.58
58,72.35
59,72.35
64,72.27
77,72.3
80,72.22
83,72.24
117,72.17
124,72.22
125,72.18
128,72.2
134,72.27
138,72.17
142,72.11
144,72.09
146,72.13
147,72.04
148,72.02
149,72.02
154,72.08
155,72.05
157,72.12
158,72.16
162,72.17
166,72.14
169,72.1
171,72.04
197,72.06
199,72.06
210,72
216,71.94
219,71.93
222,71.99
258,72.04
287,72
302,71.98
309,71.85
319,71.88
355,71.93
356,71.99
361,72.06
372,72.04
376,72.03
384,72.17
399,72.07
401,72.01
407,72.13
411,72.06
434,71.97
438,72
449,71.85
461,71.89
464,71.88
465,71.96
469,71.92
485,71.82
502,72.01
504,71.79
505,71.79
a1497855900,72.16
6,72.29
8,72.24
12,72.1
20,72.28
21,72.3
22,72.28
23,72.28
24,72.3
25,72.32
26,72.32
28,72.33
39,72.21
44,72.2
46,72.18
51,72.18
55,72.12
72,72.19
74,72.19
90,72.18
94,72.2
104,72.15
105,72.15
109,72.2
115,72.21
121,72.15
134,72.3
135,72.27
163,72.13
168,72.19
175,72.1
178,72.07
187,72.19
199,72.19
249,72.25
252,72.31
265,72.31
273,72.34
279,72.29
292,72.33
295,72.34
299,72.35
303,72.39
315,72.36
320,72.35
323,72.34
336,72.39
351,72.36
358,72.27
381,72.41
386,72.43
390,72.39
394,72.39
400,72.49
401,72.48
402,72.48
405,72.45
408,72.37
413,72.4
453,72.64
455,72.61
459,72.68
