VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,56.96
11,56.97
13,57.06
25,57.04
34,57.09
44,57.1
48,57.1
49,57.1
50,57.09
82,57.03
94,56.98
96,57.05
102,56.98
103,56.98
114,56.96
135,56.92
140,56.92
170,56.99
181,56.9
184,56.95
185,56.95
197,56.95
198,56.95
199,56.91
213,56.95
216,56.99
221,56.99
224,56.96
231,56.97
234,56.94
235,56.95
236,56.98
245,56.93
247,56.99
248,57
250,57
251,57
252,57
253,57
263,56.98
302,56.97
303,57
306,57
310,57
311,57
329,56.95
335,56.9
349,56.93
358,56.92
364,56.91
367,56.96
371,56.96
379,56.95
380,57.03
390,57.03
392,57
393,56.98
399,56.99
405,56.98
406,57
422,57
424,56.99
430,56.98
439,56.96
451,56.92
458,56.98
460,56.94
461,57
467,56.99
471,56.99
476,56.99
481,56.99
482,56.94
488,56.98
495,56.93
496,56.88
497,56.91
498,56.97
500,56.9
502,56.91
505,56.89
506,56.91
507,56.99
a1497510180,56.81
19,56.96
23,56.99
25,57
40,56.88
55,56.9
56,56.85
62,56.82
103,56.81
108,56.88
115,56.82
118,56.87
119,56.87
120,56.83
132,56.83
144,56.81
155,56.76
157,56.75
169,56.75
181,56.76
186,56.79
191,56.75
196,56.76
206,56.79
207,56.76
215,56.75
223,56.76
224,56.76
234,56.75
236,56.79
237,56.79
238,56.8
241,56.79
242,56.86
245,56.8
264,56.84
265,56.81
284,56.75
297,56.78
298,56.78
299,56.75
300,56.75
302,56.75
319,56.77
320,56.77
321,56.77
326,56.78
333,56.85
335,56.78
345,56.78
346,56.78
353,56.78
356,56.75
372,56.64
378,56.63
379,56.67
400,56.59
404,56.59
405,56.54
406,56.57
408,56.57
415,56.62
432,56.6
434,56.57
436,56.55
443,56.53
444,56.56
446,56.56
448,56.57
453,56.55
463,56.52
467,56.54
470,56.55
473,56.52
474,56.55
478,56.55
504,56.6
505,56.57
506,56.62
507,56.62
a1497596580,56.55
10,56.58
13,56.55
15,56.55
22,56.62
30,56.7
38,56.74
46,56.83
48,56.84
58,56.88
59,56.88
61,56.88
78,56.83
92,56.76
117,56.82
128,56.88
132,56.83
133,56.75
155,56.76
167,56.75
169,56.76
174,56.82
188,56.83
197,56.83
205,56.85
209,56.8
232,56.78
238,56.78
245,56.72
246,56.74
247,56.74
271,56.64
272,56.24
273,56.42
282,56.37
284,56.51
286,56.56
294,56.64
295,56.64
296,56.68
302,56.61
304,56.61
315,56.66
316,56.62
322,56.68
324,56.69
326,56.7
328,56.68
343,56.6
344,56.6
355,56.53
359,56.54
360,56.54
361,56.53
363,56.53
365,56.6
366,56.68
372,56.74
375,56.71
376,56.69
378,56.67
380,56.67
382,56.67
383,56.63
392,56.63
394,56.64
396,56.65
397,56.68
404,56.69
406,56.69
408,56.69
412,56.69
419,56.69
423,56.69
426,56.73
430,56.72
436,56.66
437,56.6
439,56.61
443,56.6
446,56.59
448,56.59
451,56.54
453,56.52
455,56.47
461,56.57
462,56.74
465,56.7
467,56.62
469,56.67
470,56.72
471,56.72
472,56.67
474,56.67
475,56.61
476,56.72
478,56.72
479,56.77
481,56.86
482,56.8
484,56.72
