DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,9.897
12,9.834
17,9.82
19,9.82
24,9.82
27,9.83
28,9.829
32,9.833
37,9.825
38,9.825
42,9.836
43,9.846
45,9.833
60,9.835
73,9.84
76,9.847
83,9.864
87,9.871
112,9.895
128,9.9
136,9.902
140,9.913
147,9.926
151,9.926
157,9.93
159,9.931
160,9.931
171,9.92
179,9.913
187,9.921
205,9.913
208,9.917
223,9.917
224,9.922
225,9.912
230,9.904
239,9.917
240,9.919
241,9.927
242,9.93
245,9.945
252,9.93
261,9.941
263,9.949
265,9.927
266,9.949
268,9.948
273,9.952
274,9.975
278,9.977
279,9.977
280,9.979
281,9.979
291,9.976
297,9.964
298,9.96
313,9.96
316,9.976
317,9.972
319,9.978
326,9.979
335,9.958
336,9.93
338,9.951
351,9.969
358,9.952
364,9.953
374,9.945
379,9.936
387,9.945
388,9.936
392,9.936
393,9.924
398,9.916
402,9.919
405,9.916
406,9.917
407,9.906
412,9.906
413,9.91
414,9.923
415,9.925
418,9.928
420,9.923
422,9.929
428,9.95
430,9.938
431,9.915
432,9.919
434,9.917
435,9.912
436,9.908
437,9.916
438,9.922
439,9.922
440,9.98
442,9.962
446,9.962
448,9.942
449,9.926
450,9.933
451,9.933
452,9.935
455,9.953
457,9.94
458,9.933
460,9.959
463,9.951
465,9.944
466,9.934
467,9.938
471,9.969
472,9.958
474,9.951
476,9.946
482,9.95
483,9.949
488,9.974
489,9.973
490,9.96
491,9.96
492,9.951
496,9.962
498,9.958
499,9.955
500,9.96
501,9.937
503,9.958
504,9.941
505,9.932
506,9.932
507,9.917
a1497510180,9.903
1,9.909
3,9.964
7,9.96
15,9.952
18,9.925
31,9.935
66,9.918
68,9.91
83,9.91
90,9.91
113,9.905
114,9.905
116,9.91
117,9.909
125,9.925
127,9.919
138,9.917
141,9.919
146,9.924
147,9.924
153,9.906
169,9.905
172,9.902
184,9.89
185,9.89
191,9.89
209,9.872
210,9.872
218,9.866
220,9.86
225,9.856
226,9.854
227,9.86
231,9.864
239,9.852
245,9.859
251,9.847
261,9.854
282,9.854
287,9.841
288,9.84
289,9.84
290,9.84
296,9.831
305,9.822
316,9.832
317,9.829
318,9.829
328,9.823
353,9.847
368,9.84
369,9.833
372,9.827
374,9.852
380,9.85
381,9.836
382,9.837
383,9.843
401,9.825
403,9.823
404,9.813
405,9.783
407,9.798
412,9.794
415,9.798
416,9.807
417,9.828
420,9.83
421,9.829
422,9.83
426,9.83
429,9.862
431,9.868
437,9.865
441,9.859
443,9.855
444,9.861
445,9.861
450,9.853
453,9.82
455,9.822
457,9.834
461,9.819
463,9.832
465,9.829
466,9.839
470,9.839
471,9.856
473,9.851
476,9.85
477,9.85
483,9.858
486,9.862
487,9.857
491,9.839
492,9.826
493,9.825
497,9.84
498,9.846
500,9.847
501,9.847
502,9.853
503,9.849
504,9.858
506,9.85
507,9.851
a1497596580,9.941
8,9.904
39,9.811
49,9.818
54,9.825
60,9.806
69,9.824
70,9.83
71,9.83
82,9.853
83,9.855
93,9.84
98,9.849
99,9.832
128,9.829
129,9.821
130,9.837
131,9.832
132,9.841
138,9.827
