DR0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,19.85
7,19.92
30,20.07
31,20.1
84,20
118,19.925
125,20
229,19.91
319,19.995
364,19.885
366,19.88
370,19.9
418,19.88
424,19.88
449,19.895
461,19.85
462,19.8
465,19.8
477,19.85
488,19.85
489,19.875
505,19.8
507,19.895
a1497510180,19.75
5,19.65
6,19.61
8,19.55
11,19.5
12,19.325
28,19.35
30,19.545
49,19.31
50,19.235
56,19.36
103,19.37
131,19.22
136,19.295
137,19.335
147,19.19
150,19.325
176,19.2
196,19.19
217,19.235
219,19.295
228,19.19
229,19.08
230,19.065
231,19.02
232,19.02
233,19
236,18.99
238,18.91
242,18.995
243,18.915
255,18.955
293,18.98
296,18.94
304,18.98
306,18.97
311,18.98
315,18.87
322,18.98
325,18.98
329,19.02
331,19.09
334,19.1
342,19.145
345,19.26
347,19.2
348,19.25
351,19.29
354,19.06
355,19.005
363,19.16
405,19.19
406,19.19
414,19.1
441,19.1
456,19.125
464,19.12
468,19.07
471,19
472,18.985
501,19.12
504,19.185
507,19.045
a1497596580,19.08
9,19.09
20,19.09
26,19.1
31,19.1
32,19.1
33,19.25
42,19.255
98,19.2
100,19.2
102,19.26
116,19.4
122,19.35
123,19.47
125,19.37
128,19.495
164,19.515
175,19.535
185,19.725
207,19.7
211,19.7
223,19.73
230,19.7
285,19.6
290,19.605
309,19.6
318,19.6
320,19.6
325,19.6
330,19.59
355,19.535
434,19.675
439,19.675
441,19.54
455,19.6
471,19.575
499,19.56
506,19.56
507,19.6
a1497855780,19.55
9,19.72
18,19.675
21,19.735
77,19.7
96,19.76
97,20.155
120,20.13
126,19.95
146,20
213,20
215,20
255,19.95
274,19.95
338,19.95
347,19.95
386,19.945
402,19.815
403,19.76
464,19.775
465,19.65
505,19.655
507,19.65
a1497942180,19.52
24,19.585
53,19.58
54,19.52
55,19.48
91,19.47
98,19.33
101,19.46
114,19.51
146,19.59
150,19.585
178,19.59
193,19.385
194,19.375
197,19.375
198,19.265
202,19.25
204,19.095
207,19.09
209,19.095
230,19
244,19.095
259,19
265,18.98
273,19.085
274,19.085
275,19.095
305,19.095
315,19
318,19.01
328,19.095
353,19.01
361,19
366,18.995
371,19
385,18.995
391,19
400,18.93
407,18.93
414,18.83
420,18.885
436,18.865
456,18.935
470,18.925
473,18.925
474,18.93
475,18.88
484,18.925
485,18.95
488,18.86
505,18.855
506,18.825
507,18.75
a1498028580,18.9
10,18.8
17,18.89
51,18.865
63,18.925
69,19
80,19.015
126,19
139,18.9
158,18.87
167,18.87
189,18.9
193,18.9
237,19.025
251,18.9
266,18.9
290,18.92
328,18.895
334,18.895
346,18.89
390,18.895
409,18.9
435,18.8
446,18.79
448,18.8
482,18.75
507,18.77
a1498114980,18.71
6,18.735
17,18.58
22,18.635
28,18.505
29,18.51
46,18.51
47,18.5
48,18.35
49,18.005
50,18.195
51,18
77,18.37
89,18.52
92,18.64
93,18.75
97,18.825
98,18.81
99,18.565
103,18.5
105,18.3
109,18.255
112,18.195
116,18.355
120,18.195
122,18.1
129,18.1
131,18.085
143,18.09
145,18
146,17.99
147,18.045
150,17.99
154,18.05
