PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,40
3,40.1
7,40.1
30,40.195
34,40.2
41,40.295
42,40.2
50,40.25
57,40.25
58,40.25
62,40.3
67,40.23
75,40.37
84,40.37
94,40.38
97,40.35
111,40.345
122,40.345
123,40.23
127,40.35
138,40.35
145,40.4
153,40.4
159,40.315
175,40.355
214,40.45
215,40.45
250,40.45
255,40.45
259,40.35
268,40.35
270,40.35
276,40.45
279,40.455
285,40.5
301,40.5
307,40.4
308,40.5
310,40.5
317,40.405
318,40.4
320,40.4
333,40.59
354,40.315
356,40.22
358,40.53
364,40.5
393,40.325
432,40.4
474,40.58
479,40.58
486,40.33
487,40.355
495,40.35
497,40.35
498,40.32
501,40.325
506,40.575
507,40.575
a1497510180,40.71
10,40.525
69,40.51
73,40.355
77,40.33
83,40.5
98,40.45
99,40.45
127,40.45
128,40.355
150,40.37
151,40.495
155,40.37
156,40.36
180,40.5
186,40.5
195,40.37
255,40.595
267,40.36
279,40.5
280,40.5
297,40.36
300,40.335
306,40.105
354,40.37
355,40.315
356,40.365
362,40.41
365,40.41
375,40.41
383,40.42
398,40.435
400,40.45
403,40.465
406,40.315
417,40.3
421,40.505
423,40.305
427,40.45
434,40.36
435,40.515
436,40.305
446,40.315
467,40.345
475,40.3
481,40.31
487,40.315
503,40.295
504,40.125
505,40.31
506,40.345
507,40.35
a1497596580,40.5
4,40.495
8,40.5
26,40.5
28,40.545
30,40.285
34,40.545
36,40.305
39,40.545
50,40.55
51,40.425
56,40.335
60,40.335
68,40.4
74,40.475
78,40.4
81,40.4
93,40.4
94,40.4
103,40.4
104,40.4
108,40.4
109,40.4
117,40.475
120,40.5
131,40.53
133,40.53
143,40.595
152,40.6
160,40.57
164,40.6
165,40.6
196,40.595
214,40.63
216,40.6
219,40.575
234,40.585
240,40.57
241,40.585
246,40.7
250,40.565
252,40.68
272,40.65
280,40.65
283,40.565
295,40.58
304,40.5
309,40.645
313,40.44
314,40.645
323,40.545
325,40.535
326,40.54
328,40.54
345,40.65
358,40.65
360,40.625
361,40.59
368,40.565
374,40.705
375,40.8
378,40.765
380,40.8
382,40.65
389,40.9
400,40.735
412,40.735
416,40.72
421,40.63
424,40.7
429,40.61
430,40.87
434,40.755
436,40.67
461,40.67
464,40.6
465,40.62
469,40.62
476,40.6
478,40.605
486,40.56
490,40.6
494,40.405
504,40.52
507,40.58
a1497855780,40.8
4,40.645
8,40.65
9,40.8
13,40.66
17,40.645
18,40.645
23,40.55
26,40.65
27,40.65
29,40.67
30,40.67
34,40.645
41,40.55
51,40.6
54,40.6
56,40.6
61,40.65
69,40.75
75,40.605
78,40.6
81,40.6
82,40.58
83,40.6
88,40.59
90,40.525
91,40.525
93,40.475
113,40.5
118,40.6
119,40.455
126,40.6
136,40.455
137,40.6
146,40.585
149,40.45
151,40.4
154,40.4
157,40.58
162,40.58
170,40.565
195,40.4
198,40.4
200,40.245
207,40.365
209,40.155
212,40.155
218,40.3
219,40.31
220,40.3
221,40.305
222,40.3
223,40.305
230,40.3
240,40.3
242,40.15
244,40.185
245,40.165
246,40.15
247,40.15
248,40.15
249,40.22
255,40.16
