T5O
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1166113800,0.0
1,0.0
4,14.31
5,14.35
6,15.09
7,15.1
8,15
13,15.1
14,15.05
15,0.0
19,15.25
20,15
21,14.9
22,14.7
25,14.72
26,14.53
27,14.43
28,0.00
29,14.61
32,14.99
33,14.18
34,14.56
35,14.86
36,0.00
39,13.86
40,14.36
41,14.01
42,14.35
43,14.45
46,15
47,14.16
48,14.01
49,14.05
50,14.8
53,16.2
54,17
55,16.29
56,16.96
57,17.45
60,19.1
61,18.58
62,19
63,19.15
64,18.91
67,18.55
68,18.35
69,17.88
70,17.15
71,17.1
74,17.31
75,17.35
76,16.1
77,15.35
78,15.6
81,15.5
82,15.06
83,15
84,14.9
85,15.9
88,16.43
89,17.27
90,16.31
91,16.6
92,16.8
95,16.9
96,17.5
97,17.75
98,17.8
99,17.7
TIMEZONE_OFFSET=120
a1174923000,17.44
1,17.16
2,16.9
3,16.62
4,17.1
7,17
8,17.18
9,17
10,17.4
15,17.7
16,17.6
17,17.7
18,17.94
21,17.95
22,17.88
23,17.01
24,17.25
25,16.81
28,17.2
29,17
30,17.29
31,17.2
32,17.2
35,17.19
37,16.89
38,15.92
39,15.84
42,14.41
43,13.25
44,13.9
45,13.98
46,15.09
49,15.28
50,15.04
51,14.45
52,14.09
53,14.2
56,13.84
57,13.5
58,13
59,13.15
60,13.2
64,12.9
65,12.9
66,13.2
67,12.94
70,12.97
71,12.86
72,12.6
73,12.5
74,12.2
77,12.5
78,12.48
79,12.36
80,12.02
81,12.42
84,14.15
85,14
86,13.61
87,13.9
88,14
91,14.1
92,13.85
93,13.8
94,14.03
95,13.7
98,13.65
99,12.69
100,12.88
101,12.21
102,12.65
105,12.75
106,12.3
107,13
108,12.85
109,12.7
112,12.95
113,12.8
114,12.7
115,12.4
116,12.79
119,12.59
120,12.11
121,12.59
122,12.64
123,12.01
126,12.5
127,12.01
128,12.3
129,12.34
130,11.92
133,0.00
