SUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.00
1,16
2,0.0
3,0.0
4,0.0
7,0.0
8,16.7
9,0.0
10,17
11,16.7
14,16.7
15,0.0
16,16.9
17,0.0
18,0.0
21,17
22,0.00
23,16.85
24,16.9
25,0.0
28,16.7
29,16.7
30,16.7
31,0.0
32,0.0
35,0.0
36,16.7
37,0.00
38,0.00
TIMEZONE_OFFSET=120
a1017761400,16.95
1,17
2,16.75
3,17
6,0.0
7,0.0
8,0.0
9,0.0
10,0.00
13,0.0
14,0.0
15,17
16,17
17,17
20,16.9
21,16.8
22,17
23,16.9
24,17
27,0.0
28,17
30,0.00
31,17
34,0.00
35,17
36,0.00
37,0.0
38,0.0
41,17
42,0.00
43,0.0
44,16.95
45,17
48,16.9
49,17
50,16.85
51,16.72
52,0.00
55,16.95
56,0.00
57,0.00
58,0.0
59,0.00
62,0.00
63,0.00
64,17
65,0.00
66,17
69,0.00
70,0.00
71,0.00
72,0.00
73,0.00
76,17
77,0.0
78,17
79,17
80,16.42
83,0.0
84,16.5
85,16.38
86,0.00
87,16.72
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,0.0
98,0.0
99,17
100,17
101,17
104,0.0
105,0.0
106,0.0
107,0.0
108,16.99
111,0.0
112,0.0
113,17
114,16.01
115,16.67
118,0.0
119,16.86
120,0.00
121,0.00
122,0.0
125,0.00
126,16.59
127,0.00
128,0.00
129,0.00
132,0.00
133,0.00
134,16.21
135,15.9
136,0.00
139,0.00
140,16
141,16.5
142,0.0
143,0.0
146,0.00
147,16.5
148,16.8
149,0.00
150,16
153,0.00
154,16.77
155,0.00
156,17
157,16.99
160,0.0
161,16.45
162,16.17
163,16
164,16
167,16
168,0.0
169,15.47
170,0.00
171,15.03
174,14.5
175,14.3
176,14.3
177,0.00
178,14.25
181,0.0
182,0.00
183,0.00
184,0.00
185,14.28
188,14.63
189,14.7
190,0.00
191,0.00
192,0.00
