DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,42.5
1,42.1
2,40.45
3,42.6
4,43.17
7,43.49
8,45.45
9,45.79
10,46
11,46.15
14,48.7
15,49.56
16,49.5
17,49.3
18,49.19
21,49.72
22,49.9
23,50.1
24,50.42
25,50.7
28,53
29,53.56
30,54
31,52.36
32,52.75
35,53
36,51.99
37,53.1
38,52.02
TIMEZONE_OFFSET=120
a1017761400,51.67
1,50.89
2,50.33
3,50.35
6,50.54
7,50.05
8,50.07
9,51.6
10,49.8
13,50
14,51.45
15,53.9
16,53.01
17,51.85
20,52.08
21,51.4
22,52.1
23,52.6
24,51.48
27,50.4
28,50.7
30,51.95
31,51.9
34,51
35,50.82
36,51.56
37,52.65
38,52.75
41,52.28
42,52.63
43,53.3
44,52.37
45,53.05
48,54.15
49,53.18
50,53.35
51,54.81
52,54.05
55,53.8
56,55.05
57,53.7
58,53.55
59,52.2
62,52.9
63,51.75
64,50.5
65,50.75
66,50.58
69,50.63
70,49.51
71,50.05
72,50.4
73,48.11
76,46.79
77,48.8
78,47.65
79,47.1
80,45.55
83,45.1
84,45.1
85,44.01
86,47
87,48.02
90,48.64
91,47.75
92,46.74
93,46.4
94,46.4
97,48
98,47.8
99,46.85
100,44.95
101,45.7
104,45.18
105,45.8
106,44.61
107,46.1
108,46.6
111,43.8
112,42.89
113,40.6
114,43.6
115,40.7
118,42.25
119,45.48
120,45.32
121,43.5
122,42.2
125,41.55
126,39
127,42.6
128,43.21
129,44.8
132,44.7
133,44.1
134,43.3
135,44.45
136,45.24
139,45.08
140,47.95
141,46.66
142,47.2
143,47.21
146,46.01
147,45.3
148,45.5
149,43.6
150,43.45
153,43.61
154,42.5
155,40.18
156,42.25
157,41.08
160,41.95
161,42.74
162,44.25
163,44.5
164,42
167,41.52
168,42.29
169,40.19
170,38.95
171,37.2
174,37.69
175,36.65
176,34.31
177,36.87
178,37.8
181,35.8
182,34.27
183,36.75
