CVC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1409931000,31
3,30.1
4,0.000
5,29.52
6,0.0
7,30.3
10,29.83
11,0.000
12,30.15
13,30.8
14,31.4
17,31.5
18,0.0
19,31.875
20,32.795
21,0.000
24,32.385
25,0.000
26,0.000
27,0.000
31,0.000
32,0.000
33,30
34,29.84
35,28.5
38,27.5
39,27
40,28
41,27.225
42,27.665
45,27.975
46,27.725
47,0.000
48,30.275
49,0.00
TIMEZONE_OFFSET=60
a1414427400,0.00
1,30.35
2,31.04
3,31.055
4,31.9
7,32.595
8,31.85
9,0.00
10,0.00
11,32.61
14,32.695
15,0.000
16,0.000
17,32.75
18,32.7
21,33
22,0.00
23,33.935
24,0.0
25,33.4
28,0.00
29,0.00
30,33.2
31,0.0
32,34.25
35,0.000
36,34.88
37,0.00
38,0.00
39,35.45
42,35.955
43,0
44,35.4
45,34.32
46,35.05
49,0.00
50,34.93
51,0.00
52,36.01
53,36.01
56,0.0
57,36.65
63,37.725
64,0.000
70,38.625
71,38.69
72,0.00
73,39
74,40.13
77,39.66
78,39.995
79,39.2
80,38.615
81,39.645
84,0.000
85,0.000
86,39.6
87,39.8
88,41.6
91,40.74
92,41.05
93,0.00
94,39.72
95,0.000
98,37.88
99,38.23
100,38.365
101,38.82
102,0.00
105,37.94
106,0.0
107,38.835
108,38.655
109,38.5
112,38.625
113,0.000
114,38.295
115,38.9
116,38.695
119,38.695
120,38.845
121,0.000
122,38.35
123,39.3
126,39.22
127,0
128,40.315
129,0.000
130,41.1
133,41.47
134,0.00
135,41.87
136,0.00
137,42.6
140,42.75
141,43.03
142,0.000
143,44.285
144,44.2
147,43.26
148,42.285
149,41.33
150,40.475
151,41.15
TIMEZONE_OFFSET=120
a1427729400,43.5
1,43.995
2,44.52
3,0.0
8,45
9,45
10,45.335
11,45.95
14,45.87
15,0.000
16,44.18
17,44.4
18,43.8
21,44.105
22,44
23,43.02
24,43.515
25,0.00
28,42.505
29,42.555
30,0.0
31,39.9
35,40.21
36,40.35
37,39.055
38,0.00
39,0.00
42,0.00
43,41.435
44,0.000
45,40.8
46,0.00
49,41.53
50,43
51,43.885
52,42.845
53,42.68
57,43
58,44.405
59,43
60,0
63,42.835
64,42.23
65,0
66,0
67,42.305
70,42.15
71,41.985
72,42.02
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,41.99
81,42.575
84,43.5
85,44.965
86,45.24
87,44.485
88,45.765
91,0.000
92,44.665
93,45.215
94,45.155
95,44.8
98,45.01
99,0.0
100,0.0
101,0.0
102,45.48
105,45.505
106,0.0
107,47.65
108,47.8
109,48.315
112,48.35
113,48.525
114,47.61
115,48.13
116,47.555
119,46.695
120,46.39
121,46.29
122,0
123,0
126,48.82
127,47.975
128,0.00
129,48.58
130,0.00
133,48.05
134,47
135,46.605
136,46.485
137,46.975
140,0.000
141,48.01
142,0.0
143,47.26
144,43.81
147,42
148,41.405
149,42
150,44.48
151,44.2
154,43.9
155,43.625
156,43.095
157,44.335
158,0.000
161,43.735
162,44.925
163,45.375
164,45.17
165,45.13
168,45.515
169,0.00
170,46.275
171,46.99
172,46
175,0.0
