COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,1.1
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
TIMEZONE_OFFSET=120
a1020439800,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
24,0.0
25,0.0
26,1.2
27,0.0
28,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
45,0.0
46,1.2
47,0.0
48,0.0
49,0.0
52,0.0
53,1.2
54,0.0
55,0.0
56,0.0
59,0.0
60,0.0
61,0.0
62,1.2
63,0.0
66,0.0
67,0.0
68,0.0
69,1.2
70,1.2
73,1.2
74,0.0
75,0.0
76,0.0
77,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
87,0.0
88,0.0
89,0.0
91,0.0
94,0.0
95,0.0
96,0.00
97,0.0
98,1.2
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
129,1.12
130,0.0
131,0.0
132,0.0
133,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,1.1
2,0.0
