EWI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1287675000,0.00
5,9.586
6,9.5
7,9.5
8,0.0
TIMEZONE_OFFSET=60
a1288801800,0.00
2,9.566
5,0.0
7,9.4
8,9.5
9,0.00
13,9.5
14,0.00
19,9.55
20,0.00
23,0.000
28,9.643
29,0.0
33,9.259
34,0.0
37,0.000
41,0.0
43,9.545
44,0.0
50,0.000
56,0.00
61,9.672
62,0.000
64,0.000
69,9.65
70,9.6
71,0.00
75,0.000
77,0.000
79,9.668
82,0.000
84,0.000
86,0.000
90,9.6
91,0.00
93,0.000
97,0.00
100,0.00
104,0.000
106,0.0
111,0.000
113,0.000
118,9.65
119,0.0
121,0.0
125,0.000
127,0.0
131,0.000
133,0.0
135,9.796
138,0.00
140,0.000
142,0.000
TIMEZONE_OFFSET=120
a1301412600,0.00
2,0.0
6,0.000
8,0.000
10,0.000
14,9.793
15,0.0
17,0.0
21,0.0
23,0.000
29,0.000
31,0.000
35,0.000
37,0.000
41,9.705
42,0.00
44,0.000
48,9.891
49,0.00
51,0.000
55,0.000
57,0.000
59,0.000
63,0.00
65,0.000
69,0.000
71,0.0
73,0.000
77,9.546
78,9.85
79,0.00
83,9.6
84,0.0
86,9.55
87,9.9
90,9.85
91,0
93,9.987
94,0.00
98,0
100,0
104,0.000
106,0.000
108,0.000
112,0.000
114,0.000
118,0.00
120,0.000
122,0
126,0.000
128,0.000
135,9.85
136,9.79
139,9.75
140,9.75
141,9.7
142,9.514
143,0.000
147,0.000
149,9.642
150,0.00
154,0.00
156,0.000
160,9.776
161,9.8
162,0.0
164,9.783
167,9.8
168,0.0
170,9.8
171,0.000
175,9.593
176,9.772
177,9.585
178,9.768
181,9.8
182,9.8
183,9.8
184,9.564
185,9.7
188,9.4
189,9.732
190,0.00
192,0.0
196,9.477
197,9.4
198,9.4
199,9.579
202,9.25
203,0.000
205,9.398
206,0.000
210,0.000
212,0.0
TIMEZONE_OFFSET=60
a1320078600,0.000
2,9.766
3,0.0
7,9.681
8,9.6
9,0.00
11,0.000
15,0.0
17,0.0
21,0.00
23,9.783
24,0.000
28,9.956
29,0.000
72,0.000
84,0.000
86,9.571
87,0.000
91,0.000
93,0.000
95,0.00
99,0.000
101,0.000
105,9.689
106,0.000
107,9.759
108,0.000
109,9.891
112,0.000
113,9.875
114,0.000
115,9.858
116,0.000
119,9.842
120,0.000
121,9.826
122,0.000
123,9.81
126,0.00
127,9.794
128,0.000
129,9.734
130,0.000
133,9.822
134,0.000
135,9.806
136,0.000
137,9.806
140,9.8
141,0.000
142,9.79
143,10.145
144,0.000
TIMEZONE_OFFSET=120
a1332775800,9.694
1,0.000
2,9.761
3,9.938
4,9.754
7,9.8
8,9.8
9,0.0
10,9.727
15,0.000
16,9.787
17,9.978
18,9.974
21,0.000
22,9.85
23,10.075
24,10
25,0
28,9.928
29,0.000
30,10.01
31,0.00
32,9.91
35,9.877
37,9.85
38,9.9
39,9.99
42,0.00
43,9.928
44,9.99
45,9.99
46,0.00
49,9.939
50,0.000
51,9.929
52,9.98
53,9.98
56,0.00
57,9.897
58,0.000
59,9.889
60,0.000
63,9.871
64,0.000
