SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1315841400,6.68
1,6.99
2,6.699
3,6.999
4,7.5
7,7.09
8,6.95
9,7.239
10,6.788
11,6.51
14,6.3
15,6.493
16,6.5
17,6.645
18,6.75
21,6.215
22,5.905
23,5.795
24,5.98
25,6.1
28,6.205
29,6.34
30,6.436
31,6.98
32,6.831
35,6.9
36,6.45
37,6.65
38,7.2
39,7.15
42,7.673
43,7.899
44,7.6
45,8.1
46,7.855
TIMEZONE_OFFSET=60
a1320078600,7.512
1,7.4
2,7.08
3,7.1
4,7.765
7,7.213
8,7.51
9,8.04
10,7.408
11,7.29
14,7.69
15,7.319
16,7.43
17,7.05
18,6.81
21,6.91
22,6.36
23,6.31
24,6.101
25,6.243
28,6.89
29,7.22
30,7.3
31,7.63
32,7.37
35,7.3
36,7.01
37,7.17
38,7.3
39,7.167
42,6.99
43,7.06
44,7.12
45,7.06
46,6.988
49,6.83
50,6.3
51,6.05
52,5.85
53,0.00
57,5.729
58,5.75
59,5.567
60,5.584
63,5.71
64,5.899
65,6.08
66,6.24
67,5.98
70,6.15
71,6.118
72,6.32
73,6.221
74,6.7
77,6.37
78,6.66
79,7.138
80,7.4
81,7.495
84,7.362
85,7.409
86,7.49
87,7.36
88,7.199
91,7.289
92,7.135
93,7.091
94,7.49
95,7.51
98,7.98
99,8.41
100,8.15
101,8.178
102,8.198
105,8.1
106,8.42
107,8.51
108,8.25
109,8.354
112,8.608
113,9.26
114,9.214
115,9.56
116,9.501
119,9.77
120,9.769
121,10.11
122,10.04
123,10.11
126,9.495
127,9.8
128,9.17
129,9.19
130,9.75
133,9.9
134,10.105
135,9.85
136,10.095
137,10.38
140,10.2
141,10.36
142,10.105
143,10.11
144,10.05
TIMEZONE_OFFSET=120
a1332775800,10.44
1,10.81
2,10.85
3,10.7
4,10.6
7,10.76
8,11.245
9,10.8
10,10.46
15,10.2
16,9.76
17,10.17
18,10.58
21,10.03
22,10.135
23,10.25
24,10.23
25,10.235
28,9.99
29,9.46
30,9.88
31,9.832
32,9.88
35,10.185
37,10.59
38,10.26
39,9.98
42,8.98
43,10.06
44,9.667
45,9.61
46,9.55
49,9.69
50,9.5
51,9.56
52,9.515
53,9.15
56,8.972
57,9.324
58,9.6
59,9.872
60,9.645
63,9.48
64,9.3
65,9.24
66,9.06
67,9
70,8.2
71,8.179
72,8.14
73,8.762
74,8.79
77,9.25
78,8.79
79,8.95
80,8.74
81,8.608
84,8.95
85,8.956
86,9.17
87,9.25
88,9.147
91,9.08
92,8.84
93,8.75
94,8.65
95,8.8
98,9.05
99,9.375
100,9.58
101,9.45
102,9.186
105,8.81
106,8.6
107,8.85
108,8.6
109,8.535
112,8.87
113,8.63
114,8.766
115,8.9
116,9.074
119,8.686
120,8.427
121,8.24
122,8.42
123,8.7
126,8.748
127,8.85
128,9.05
129,8.773
130,8.5
133,9.09
134,9.2
135,9.005
136,8.655
137,8.607
140,8.56
141,8.36
142,8.33
143,8.343
144,8.5
147,8.635
148,8.63
149,8.5
150,8.38
151,8.199
154,8.15
155,8.099
156,7.86
157,7.97
158,7.653
161,7.827
162,7.56
163,7.475
