JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,20.33
1,20.39
2,19.99
3,19.7
4,19.9
7,19.95
8,20.1
9,20.9
10,20.7
11,21.05
14,21.1
15,21.35
16,20.3
17,20.3
18,20.32
21,20.6
22,20.05
23,20.1
24,20.1
25,20.04
28,20.39
29,20.55
30,20.3
31,20.01
32,20
35,20.09
36,20
37,19.99
38,19.8
TIMEZONE_OFFSET=120
a1017761400,20.05
1,19.98
2,19.9
3,19.7
6,19.9
7,19.5
8,19.2
9,18.9
10,18.82
13,18.8
14,19.38
15,19
16,19.9
17,20.7
20,20.8
21,21.1
22,21
23,21.45
24,22.01
27,21.93
28,22.25
30,22.24
31,22.13
34,22
35,21.05
36,21.21
37,22.11
38,22.4
41,22.6
42,22.32
43,22.5
44,23.15
45,23.5
48,23.4
49,23.36
50,23
51,22.5
52,22
55,21
56,21.39
57,20.64
58,19.76
59,20.1
62,20.55
63,20.6
64,20.72
65,21.5
66,20.5
69,20.6
70,20.72
71,19.8
72,20.2
73,20.05
76,20.25
77,20.15
78,20
79,19.65
80,19.91
83,19.68
84,19.7
85,19.26
86,18.99
87,19.25
90,19.2
91,19
92,18.64
93,17.7
94,18.6
97,19.25
98,19.16
99,18.8
100,18.45
101,18.18
104,18
105,18.26
106,17.4
107,17.37
108,18.3
111,18.1
112,17.19
113,16.14
114,16.3
115,16.8
118,16.3
119,16.99
120,17
121,16.8
122,16.4
125,16.05
126,15.49
127,15.55
128,16.2
129,16.01
132,16.4
133,16.25
134,16
135,16.18
136,16
139,16
140,16
141,15.9
142,16.24
143,17
146,16.74
147,17
148,17
149,16.48
150,16.68
153,16.6
154,16
155,15.2
156,15.5
157,15.1
160,14.9
161,14.2
162,14.09
163,13.71
164,13
167,12.35
168,11
169,10.01
170,10.2
171,10.3
174,11.95
175,10.3
176,9.95
177,10.1
178,10.3
181,9.5
182,9.5
183,10
184,9.79
185,9.78
188,9.87
189,9.35
