NNND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1402068600,10
3,10.8
4,10.8
5,11.35
6,11.19
7,11.2
10,11.05
11,11.255
12,11.01
13,11
14,10.86
17,10.99
18,10.81
19,10.98
20,11.02
21,0.000
24,11.2
25,11.295
26,11.3
27,11.75
28,11.98
31,11.9
32,11.85
33,11.45
34,11.5
35,0.00
38,11.7
39,0.00
40,11.82
41,11.9
42,11.65
90,12.51
91,12.985
94,12.79
95,12.7
96,0.0
97,12.205
98,12.2
101,12.3
102,12.12
103,0.00
104,12.155
105,12.7
108,12.3
109,12
110,12
111,12.25
112,11.84
115,11.65
116,11.89
117,11.95
118,11.62
122,12.23
123,12.2
124,11.95
125,11.8
126,11.65
129,11.55
130,11.43
131,11.6
132,11.585
133,11.435
136,11.61
137,11.7
138,12.155
139,12.3
140,12.19
TIMEZONE_OFFSET=60
a1414427400,12.165
1,12.09
2,12.5
3,12.51
4,12.61
7,12.8
8,12.775
9,12.65
10,12.845
11,12.65
14,12.95
15,13.22
16,13.5
17,13.535
18,13.6
21,13.4
22,13.17
23,12.8
24,12.985
25,12.89
28,13
29,13
30,13.05
31,12.99
32,13.075
35,12.58
36,12.305
37,12.38
38,12.575
39,12.505
42,12.45
43,11.92
44,11.935
45,11.75
46,11.8
49,11.62
50,11.28
51,11
52,11.77
53,12
56,12.09
57,11.645
63,12.115
64,12
70,12.37
71,0.0
72,13.33
73,13.8
74,13.99
77,13.76
78,13.98
79,13.95
80,13.785
81,13.7
84,13.585
85,13.685
86,14.22
87,14.75
88,15
91,15.58
92,15.78
93,15.4
94,15.465
95,15.14
98,15.275
99,15.51
100,15.17
101,15.195
102,15.095
105,15.205
106,15.005
107,15.12
108,14.61
109,14.855
112,14.88
113,14.8
114,14.655
115,14.795
116,14.955
119,15.425
120,15.495
121,15.4
122,15.25
123,15.52
126,15.835
127,15.7
128,15.51
129,15.54
130,15.495
133,15.625
134,15.72
135,16
136,16
137,16.29
140,16.71
141,16.39
142,16.675
143,17.215
144,17.18
147,17.425
148,16.95
149,16.88
150,16.395
151,17.145
TIMEZONE_OFFSET=120
a1427729400,17.4
1,17.45
2,17.8
3,17.75
8,18.1
9,18.37
10,19.78
11,19.47
14,20.68
15,19.86
16,19.22
17,19.02
18,19.275
21,18.39
22,19.3
23,19.41
24,19.58
25,19.05
28,19.6
29,19.555
30,19.275
31,18.6
35,18.2
36,18.47
37,18
38,17.345
39,18.07
42,18.585
43,18
44,18.1
45,18.545
46,18.395
49,18.4
50,18.78
51,18.65
52,18.3
53,18.21
57,18.935
58,18.65
59,18.4
60,18.79
63,18.45
64,18.76
65,18.295
66,18.25
67,17.65
70,18.185
71,17.395
72,17.375
73,17.5
74,17.76
77,18.13
78,17.355
79,17.55
80,17.29
81,17.795
84,17.905
85,18.185
86,18.425
87,19.03
88,18.35
91,17.82
92,17.6
93,18.085
94,18.495
95,0.0
98,17.24
99,16.95
100,15.515
101,16.82
102,17.47
105,17.55
106,17.88
107,17.5
108,17.94
109,18.4
112,18.72
113,0.00
114,18.15
115,18
116,17.71
119,17.17
120,17.1
121,17
122,16.75
123,17
126,16.85
127,16.85
