BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1017160200,0.0
TIMEZONE_OFFSET=120
a1030375800,0.0
1,0.0
2,0.00
3,0.0
4,0.0
8,6
9,0.0
10,0.0
11,0.0
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,5.88
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
57,0.00
58,0.00
59,0.00
60,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.00
2,0.00
3,0.00
32,0.00
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,4.7
108,0.0
109,0.00
112,0.00
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,4.8
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,4.7
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
3,0.0
4,0.0
7,4.8
8,0.00
9,0.00
10,0.00
11,0.0
14,0.0
15,0.00
16,0.0
17,0.00
22,0.00
23,0.00
24,5.06
25,0.00
28,0.00
29,0.00
30,0.00
32,0.00
35,0.00
36,0.0
37,0.00
38,0.0
39,0.0
42,0.0
43,0.0
44,0.00
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.00
58,0.00
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,6.8
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,7
78,0.0
79,0.0
80,6.5
81,0.00
