GOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1024327800,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.0
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.0
60,0.00
63,0.00
64,0.00
65,81
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,78.3
74,0.00
77,0.0
78,0.00
79,0.00
TIMEZONE_OFFSET=60
a1169051400,166.8
1,0.0
8,168
15,155.2
19,167.73
20,0.0
21,0.00
22,0.00
23,0.00
26,164
27,0.00
28,0.0
29,0.0
30,163.5
33,0.0
34,0.0
35,163.5
36,0.0
37,169.9
40,169.95
41,0.0
42,153
43,153.7
47,147.5
48,141
49,151.88
TIMEZONE_OFFSET=120
a1174923000,0.0
1,160
9,164.5
21,150.79
22,147
23,0.0
28,160
31,147.02
32,0.00
35,0.00
37,165
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.00
53,0.00
56,0.0
57,0.00
58,0.0
59,0.00
60,0.00
64,0.00
65,0.00
66,173
67,175.4
70,0.0
71,175
73,0.00
74,163.41
77,168.64
78,175
79,0.00
80,180
81,0.00
84,0.00
85,0.00
86,0.00
87,167
88,174
91,165
92,165
93,0.0
94,155
95,160.8
98,0.0
99,0.0
100,0.0
101,0.00
102,0.00
105,0.0
106,0.00
107,0.00
108,0.0
109,0.0
112,0.00
113,154
114,0.00
115,0.00
116,0.0
119,152
120,147
121,146
122,146.92
127,144.85
129,142.99
130,134.01
133,132.27
134,0.0
135,140.27
136,0.0
137,130
140,134.5
141,0.00
142,127.18
143,0.0
144,0.0
147,130.04
148,129
149,0.0
150,0.0
151,131.7
154,132.62
155,0.0
156,127.52
157,0.0
158,0.0
161,131
162,0.0
163,0.0
164,0.0
165,0.0
168,131.62
169,0.0
170,131.5
171,136.8
172,0.0
175,138.19
176,136.2
177,145.47
178,149
179,0.0
182,149.79
183,0.0
184,0.0
185,155
186,152
189,0.0
190,154.3
191,154.3
192,0.0
193,0.0
196,0.0
197,0.0
198,167.42
199,168
203,0.0
204,0.0
205,0.00
206,0.00
207,0.0
210,0.00
211,0.0
212,156
213,0.0
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,158.4
8,149.65
9,0.0
10,145
14,0.00
16,160.51
21,0.0
22,145
23,0.0
24,140
25,0.0
28,0.0
29,0.0
30,0.0
31,145
32,0.0
37,145
43,0.0
44,0.0
45,140
49,147
50,0.0
51,141
60,0.0
65,144
66,0.0
67,0.0
70,135
71,132.3
72,128.06
73,0.0
74,133.65
77,137.53
78,0.0
79,0.0
80,0.0
81,0.0
84,133
85,111
87,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
107,0.0
112,0.0
113,123.3
114,0.0
115,0.0
116,119.12
119,0.0
120,0.0
122,0.0
123,0.0
126,0.0
127,0.0
