VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,2.27
1,2.19
2,2.09
3,2.15
4,2.16
7,2.25
8,2.15
9,2.19
10,2.28
11,2.24
14,2.29
15,2.3
16,2.27
17,2.38
18,2.39
21,2.4
22,2.29
23,2.27
24,2.25
25,2.23
28,2.3
29,2.29
30,2.27
31,2.23
32,2.27
35,2.2
36,2.11
37,2.14
38,2.14
TIMEZONE_OFFSET=120
a1017761400,2.2
1,2.1
2,2.13
3,2.17
6,2.17
7,2.12
8,1.96
9,1.95
10,1.78
13,1.84
14,1.96
15,2.07
16,2.05
17,1.94
20,1.9
21,1.84
22,1.76
23,1.76
24,1.82
27,1.79
28,1.76
30,1.8
31,1.68
34,1.55
35,1.55
36,1.55
37,1.67
38,1.69
41,1.63
42,1.66
43,1.75
44,1.8
45,1.78
48,1.77
49,1.71
50,1.72
51,1.71
52,1.74
55,1.75
56,1.78
57,1.67
58,1.68
59,1.61
62,1.67
63,1.59
64,1.58
65,1.58
66,1.48
69,1.49
70,1.52
71,1.5
72,1.54
73,1.44
76,1.45
77,1.52
78,1.45
79,1.42
80,1.38
83,1.41
84,1.38
85,1.34
86,1.34
87,1.42
90,1.4
91,1.36
92,1.34
93,1.28
94,1.33
97,1.43
98,1.44
99,1.38
100,1.37
101,1.4
104,1.45
105,1.38
106,1.39
107,1.51
108,1.5
111,1.47
112,1.38
113,1.3
114,1.48
115,1.45
118,1.5
119,1.56
120,1.57
121,1.56
122,1.46
125,1.44
126,1.41
127,1.49
128,1.5
129,1.52
132,1.52
133,1.47
134,1.44
135,1.49
136,1.5
139,1.58
140,1.67
141,1.68
142,1.62
143,1.74
146,1.75
147,1.72
148,1.66
149,1.6
150,1.66
153,1.67
154,1.57
155,1.47
156,1.52
157,1.47
160,1.55
161,1.51
162,1.55
163,1.52
164,1.46
167,1.46
168,1.51
169,1.41
170,1.36
171,1.33
174,1.41
175,1.32
176,1.3
177,1.36
