TEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1020094200,31
7,0.0
9,0.0
10,34.5
98,34
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
115,33.5
168,0.00
170,0.0
171,0.0
172,0.0
175,0.0
176,36.3
177,0.0
178,0.0
179,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,35.8
3,0.0
4,0.0
9,0.0
86,36.22
a1168965000,24.9
1,25.08
2,0.00
3,0.00
6,26.6
7,0.00
8,27
9,26.93
10,26.9
13,27.2
14,0.0
15,0.0
16,0.0
17,0.0
20,27.2
21,0.00
22,27.5
23,26.3
24,26.2
27,26.94
28,27
29,28.2
30,29.06
31,0.00
34,0.0
35,0.00
36,29.3
37,29.1
38,28.2
41,27.95
42,27.86
43,26.86
44,26.76
45,26.82
48,0.00
49,25.95
50,27.5
51,0.00
52,28.3
55,27.69
56,0.00
57,0.00
58,27.34
59,26.7
62,27.37
63,0.00
64,27.31
65,0.00
66,0.00
TIMEZONE_OFFSET=120
a1174923000,0.00
1,0.0
2,0.00
3,0.00
4,0.00
7,0.0
8,0.00
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,27.87
21,0.00
23,26.82
24,27.8
25,27.1
28,0.00
29,26.6
30,0.00
31,0.00
32,28.35
35,0.00
37,28.72
38,0.00
39,29.45
42,29
43,0.00
44,0.0
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,29.3
57,0.00
58,0.0
59,30
60,29.75
64,29.8
65,0.0
70,30.5
71,29.47
72,0.00
73,0.0
74,0.0
77,0.0
78,29.59
79,29.7
80,0.0
81,0.0
84,0.0
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.0
99,0.00
100,0.0
101,0.00
102,0.0
105,0.00
106,0.00
107,0.0
108,0.00
109,0.0
112,0.00
113,0.00
114,31.34
115,31.8
116,32.07
119,0.00
120,32
121,0.00
122,0.00
123,0.00
126,0.0
127,0.00
128,0.00
129,0.00
130,0.00
133,30.25
134,30.6
135,0.00
136,0.00
137,0.00
143,31.79
144,29.69
148,0.00
150,0.0
151,0.00
155,0.00
156,0.00
161,0.0
162,0.0
163,0.0
164,31.8
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.00
176,0.00
177,0.00
178,0.00
179,31.99
182,32.3
183,0.00
184,0.00
185,0.00
186,31.45
191,0.0
192,31.15
193,28.02
196,0.00
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1193675400,30.7
1,30.3
2,0.0
3,33
7,31.38
9,29.77
14,0.0
15,0.0
16,0.0
17,30.5
18,0.0
21,30
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
42,0.0
45,0.0
46,0.0
49,30.4
53,29.83
65,31.89
71,32.65
72,33.52
77,31.99
84,32
85,30.09
86,31.65
87,30.62
98,32
101,31.4
