KSB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.0
1,90.5
2,0.0
3,92
4,92
7,92.1
8,0.0
9,0.0
10,92.1
11,99
14,99.8
15,102.5
16,102
17,101.05
18,101
21,0.0
22,100.16
23,100
24,100
25,100.1
28,98.29
29,97.21
30,98.98
31,102
32,98.35
35,100.14
36,100.99
37,100.53
38,101
TIMEZONE_OFFSET=120
a1017761400,0.00
1,98
2,0.0
3,101.5
6,98
7,99.48
8,99.5
9,99
10,101
13,99
14,0.0
15,101
16,102.9
17,103.75
20,0.0
21,0.0
22,0.0
23,105
24,105
27,110
28,103.5
30,102.05
31,103.96
34,108.1
35,105.05
36,104
37,102.99
38,102.05
41,102
42,0.0
43,0.0
44,104
45,103
48,101
49,102.5
50,102.6
51,104.9
52,0.0
55,103.95
56,0.0
57,0.0
58,104.36
59,102.5
62,99.1
63,0.0
64,102.5
65,104.84
66,100
69,101.31
70,101.26
71,101.99
72,100
73,100
76,99
77,99
78,99
79,99
80,97.5
83,98
84,97
85,0.0
86,98
87,96.4
90,95
91,95
92,97.53
93,96
94,0.0
97,95.1
98,0.0
99,95.1
100,95.05
101,0.00
104,96.21
105,95.05
106,95.05
107,0.00
108,95.05
111,95.05
112,95.05
113,95
114,94
115,91.32
118,86.46
119,86.5
120,88.5
121,0.0
122,85
125,83.5
126,0.00
127,85
128,0.0
129,0.0
132,0.0
133,0.0
134,87.63
135,88.68
136,0.00
139,88
140,92.31
141,94.5
142,92.25
143,94
146,0.0
147,93.29
148,91.5
149,89.2
150,92.51
153,0.00
154,90.33
155,91
156,0.0
157,91
160,92.66
161,93.33
162,93.63
163,0.0
164,97.74
167,95
168,94.25
169,0.0
170,93.55
171,90.15
174,89.68
175,85.85
176,0.0
177,0.0
178,82
181,82
182,0.0
183,0.00
184,0.00
185,83.9
188,82
189,80.05
190,78.1
191,0.00
192,76.48
195,75.53
196,76
197,0.00
198,78.29
199,78
202,79.4
