PRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1132677000,14.9
1,15.25
2,15.78
3,15.42
6,15.95
7,15.33
8,15.52
9,15.41
10,15.3
13,15.3
14,15.45
15,15.72
16,16.1
17,16.05
20,16
21,15.6
22,16
23,16.09
24,16.19
27,16
28,15.94
29,15.95
30,15.52
31,15.88
35,15.83
36,15.49
37,15.3
38,15.4
41,15.5
42,15.51
43,16.45
44,17.6
45,17.3
48,18
49,18.14
50,18
51,18.48
52,18.53
55,18.69
56,18.48
57,18.05
58,18.2
59,18.11
62,19
63,18.8
64,18.75
65,18.68
66,19.5
69,20.81
70,20.66
71,21.65
72,22.03
73,21.5
76,21.62
77,21.5
78,20.6
79,20.97
80,20.9
83,20.06
84,20.48
85,21
86,20.45
87,20.8
90,21.21
91,22.19
92,21.66
93,22
94,22.3
97,23.2
98,24.49
99,24.23
100,24.25
101,24.2
104,24.5
105,23.91
106,24.03
107,23.22
108,23
111,23
112,23.2
113,24.38
114,24.7
115,24.49
118,25.16
119,24.8
120,24.6
121,23.9
122,23.24
TIMEZONE_OFFSET=120
a1143473400,22.56
1,23
2,23.1
3,23.1
4,23.57
7,24
8,23.89
9,22.99
10,22
11,22.8
14,22.84
15,21.29
16,22.39
17,22.53
22,22.83
23,23.28
24,24.5
25,24.31
28,24.8
29,24.05
30,23.21
31,23.9
32,23.99
36,23.82
37,23.65
38,23.76
39,23.77
42,24.31
43,25.19
44,25.54
45,26.4
46,25.36
49,25.45
50,24.56
51,24
52,23
53,22.79
56,22.52
57,22.24
58,22.2
59,21.69
60,21.97
63,22.59
64,22.67
65,21.95
66,22.71
67,22.2
70,23.01
71,22.75
72,22.11
73,20.99
74,20.5
77,20.9
78,20.33
79,20.2
80,20.97
81,21.7
84,21.52
85,22
86,21.93
87,21.71
88,21.5
91,21.47
92,21.51
93,20.97
94,20.38
95,21.12
98,21.83
99,22.49
100,23.22
101,22.54
102,22.64
105,22.66
106,22.37
