SIS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,8.73
1,0.0
2,8.6
3,8.4
4,0.00
7,8.65
8,8.58
9,0.0
10,8.79
11,8.89
14,8.7
15,8.95
16,9
17,9.02
18,0.00
21,9
22,8.7
23,8.9
24,8.9
25,8.9
28,9.2
29,9
30,9
31,0.00
32,9.05
35,9.19
36,9
37,9.2
38,8.89
TIMEZONE_OFFSET=120
a1017761400,8.4
1,8.15
2,7.66
3,8
6,7.99
7,7.9
8,7.49
9,7.6
10,7.57
13,7.67
14,7.25
15,7.2
16,6.45
17,6.6
20,6.67
21,6.45
22,6.4
23,6.35
24,6.6
27,6.82
28,6.8
30,6.46
31,6.35
34,5.9
35,5.42
36,5.48
37,5.8
38,5.99
41,6.17
42,6.01
43,6.25
44,6.53
45,6.6
48,7
49,7.4
50,7.43
51,7.51
52,7.88
55,7.64
56,7.64
57,7.8
58,7.7
59,0.00
62,7.95
63,7
64,6.26
65,6.2
66,6.2
69,6.2
70,6
71,5.75
72,5.8
73,5.25
76,5.35
77,5.4
78,5
79,5.49
80,5.18
83,5.2
84,5.24
85,5.22
86,5.4
87,5.2
90,5.85
91,5.4
92,5.4
93,0.00
94,5.25
97,5.06
98,5
99,5.1
100,5.25
101,5.2
104,5.1
105,5.05
106,5
107,5.1
108,5.1
111,5.08
112,5.08
113,4.9
114,4.75
115,4.75
118,4.85
119,4.9
120,4.89
121,4.9
122,0.00
125,4.4
126,4.35
127,0.00
128,4.25
129,4.3
132,4.54
133,4.6
134,4.8
135,4.99
136,0.0
139,5
140,5
141,5.1
142,5
143,4.99
146,4.7
147,0.0
148,4.6
149,4.5
150,4.5
153,4.8
154,5.05
155,5.05
156,5.05
157,5.05
160,5.04
161,5
162,5.05
163,5.05
164,5
167,5.02
168,4.99
169,5
170,5
171,4.8
174,0.0
175,4.8
176,4.66
177,4.85
178,0.0
181,4.66
182,4.69
183,4.33
184,0.00
185,4.2
188,4.06
