DLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1190820600,7.25
1,7.5
2,7.5
5,7.28
6,7.1
7,7.1
8,7.12
9,7.05
12,6.87
13,6.9
14,7
15,7.05
16,6.95
19,7.49
20,7.31
21,7.25
22,7.44
23,7.4
26,7.58
27,7.3
28,7.4
29,7.2
30,7.2
TIMEZONE_OFFSET=60
a1193675400,7.25
1,7.25
2,7.5
3,7.48
4,7.24
7,7.48
8,6.86
9,7
10,7.01
11,6.78
14,7
15,6.9
16,7.43
17,7.4
18,7.32
21,7.48
22,7.03
23,7.13
24,7.14
25,6.92
28,7.25
29,6.9
30,7.3
31,7.3
32,7.2
35,7.11
36,7.18
37,7.25
38,7.25
39,7.11
42,7.11
43,7.31
44,7.31
45,7.3
46,7.2
49,7.15
50,7.14
51,7.16
52,7.22
53,7.25
59,7.28
60,7.3
65,7.3
66,7.05
67,7.3
70,7.05
71,7.05
72,0.0
73,7.1
74,7.1
77,6.71
78,7
79,7
80,6.3
81,5.74
84,6
85,6
86,6
87,6.5
88,0.0
91,0.0
92,0.0
93,6.5
94,0.00
95,0.0
98,0.00
99,0.0
100,6.3
101,6.65
102,6.6
105,6.7
106,6.74
107,6.44
108,6.4
109,6.5
112,6.5
113,6.5
114,6.3
115,6.3
116,6.3
119,6.37
120,6.5
121,0.0
122,6.2
123,6.2
126,6.25
127,6.25
128,6.17
129,0.00
130,6.25
133,6.2
134,6.2
135,6.2
136,6.17
137,6.16
140,6
141,6.2
142,5.55
143,5.85
148,0.00
149,5.11
150,0.00
151,5.7
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.00
2,4.96
3,0.0
4,5.24
7,0.00
8,5.3
9,5.3
10,5.2
11,0.0
14,0.0
15,5.1
16,5
17,5
18,5.1
21,5.2
22,0.00
23,5.46
24,5.64
25,0.00
28,5.5
29,5.56
30,5.78
32,5.79
35,0.00
36,0.0
37,5.55
38,5.4
39,5.4
42,0.0
43,0.00
44,5.11
45,5.63
46,5.83
49,5.83
50,5.84
51,5.8
52,5.8
53,5.8
56,0.00
57,0.00
58,5.7
59,0.0
60,5.56
63,5.8
64,5.8
65,5.65
66,5.75
67,0.0
70,5.7
71,5.7
72,5.6
73,5.6
74,5.49
77,0.00
78,5.39
79,0.0
80,0.0
81,5.15
84,5.01
85,5.05
86,4.92
87,4.8
88,4.81
91,4.72
92,4.8
93,4.75
94,4.6
95,4.74
98,4.84
99,4.7
100,4.9
101,0.00
102,4.85
105,4.93
106,4.91
107,4.94
108,4.94
109,4.94
112,0.00
113,4.94
114,4.74
115,0.00
116,4.77
119,0.00
120,0.00
121,4.45
122,4.6
123,0.0
126,4.4
127,0.00
128,0.00
129,0.00
130,4.6
133,0.00
134,0.0
135,0.00
136,4.35
137,4.59
140,0.00
141,0.00
142,0.0
143,0.0
144,0.00
147,0.00
148,4.22
149,0.00
150,0.00
151,4.1
154,3.8
155,0.00
156,3.85
157,3.65
158,3.6
161,0.00
162,3.55
163,3.5
164,3.24
165,3.32
168,3.5
169,3.12
170,3.05
171,3
172,2.75
175,0.00
176,2.8
177,2.5
178,2.49
179,2.6
182,2.55
183,2.05
184,2.03
