MMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1362760200,80.2
3,80.5
4,82.27
5,80.98
6,81.93
7,81.79
10,81.38
11,82.3
12,81.25
13,80.85
14,80
17,81.8
18,82.4
19,83.44
20,81.25
TIMEZONE_OFFSET=120
a1364916600,81.5
1,82.27
2,81.52
3,80.91
6,81.69
7,80.37
8,80.14
9,82.66
10,81.53
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,81.13
22,0.00
23,80.9
24,80.85
27,80
28,78.05
30,80.45
31,80.57
34,0
35,0
36,83.29
37,0.0
38,84.48
41,84.55
42,84.5
43,85.4
44,87.14
45,85.52
48,0.0
49,85.69
50,86.4
51,84.6
52,84.44
55,86.39
56,85
57,87.26
58,0.00
59,84.42
62,85.2
63,84.8
64,84.54
65,82.7
66,82.6
69,84.6
70,83.6
71,0.00
72,80.6
73,82.5
76,83.25
77,0.0
78,83.5
79,83.5
80,83.25
83,83.25
84,83.51
85,83.92
86,83.53
87,0.00
90,83.74
91,0.00
92,0.00
93,83.36
94,84.5
97,86.5
98,88.16
99,87.69
100,0.0
101,88.4
104,88.5
105,88
106,86.35
107,87.5
108,88.5
111,89.5
112,87.23
113,87.27
114,87.5
115,88.62
118,0.00
119,0.00
120,88.3
121,87.95
122,90.55
125,89.98
126,89.4
127,89.43
128,0.0
129,89.53
132,89.65
133,90.09
134,89.8
135,89.3
136,0.00
139,88.08
140,85.82
141,85.15
142,85
143,84.95
146,84.64
147,86.69
148,0.0
149,86
150,85.97
153,86.15
154,0.00
155,86.5
156,86.15
157,89.26
160,88
161,88.75
162,0.00
163,89.09
164,88.4
167,88.6
168,88.46
169,90.35
170,88.75
171,89.1
175,89.53
176,89.4
177,0.00
178,90.41
181,88.8
182,88.99
183,88
184,87
185,87.3
188,87.05
189,0.0
190,87
191,0.00
192,88.5
195,88.6
196,89
197,88.33
198,89.02
199,90.11
202,89.56
203,0.00
204,89
205,90.2
