TPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,3.78
1,3.55
2,3.35
3,3.34
4,3.37
7,3.35
8,3.35
9,3.48
10,3.36
11,3.46
14,0.00
15,3.59
16,3.62
17,3.45
18,3.8
21,3.94
22,3.84
23,3.81
24,0.00
25,4
28,4.14
29,3.9
30,3.77
31,3.72
32,3.85
35,3.58
36,3.7
37,3.6
38,3.33
TIMEZONE_OFFSET=120
a1017761400,3.35
1,3.28
2,3.3
3,3.3
6,3.17
7,2.94
8,0.00
9,2.79
10,2.78
13,2.9
14,3.1
15,3.29
16,3.18
17,3.1
20,2.95
21,2.95
22,3.03
23,2.77
24,2.88
27,2.57
28,2.69
30,2.6
31,2.51
34,2.49
35,2.4
36,2.31
37,0.00
38,2.45
41,2.5
42,0.00
43,2.59
44,0.00
45,2.55
48,0.00
49,2.7
50,2.76
51,0.00
52,2.74
55,2.64
56,2.7
57,2.8
58,3.02
59,3.06
62,3.53
63,3.42
64,3.2
65,3.06
66,3.05
69,3.01
70,3.11
71,3.39
72,3.18
73,3.35
76,3.15
77,3.1
78,3.1
79,3.08
80,2.97
83,3.05
84,2.95
85,2.84
86,2.7
87,2.92
90,2.95
91,2.9
92,2.88
93,2.79
94,2.7
97,0.00
98,0.00
99,2.66
100,0.00
101,2.67
104,2.7
105,2.65
106,2.55
107,2.49
108,0.00
111,0.00
112,2.32
113,2.23
114,2.23
115,2.16
118,2.24
119,2.16
120,0.00
121,2.11
122,0.00
125,2.17
126,2.25
127,2.26
128,2.43
129,2.44
132,2.55
133,2.55
134,2.75
135,2.56
136,2.65
139,2.51
140,2.82
141,2.81
142,2.7
143,2.63
146,2.73
147,2.79
148,2.79
149,2.61
150,2.55
153,2.5
154,2.59
155,3.1
156,2.75
157,0.0
160,2.7
161,0.0
162,2.86
163,2.96
164,2.69
167,0.0
168,2.7
169,2.7
170,2.76
171,2.66
174,2.71
175,2.5
176,2.36
177,2.3
178,2.3
