S7E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1411486200,62.21
1,65.5
2,0.00
3,0.00
6,69.19
7,70.05
8,0.00
9,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,64.35
22,48
23,49.35
24,46.435
27,48
28,0
29,50.32
30,0.00
31,49.97
TIMEZONE_OFFSET=60
a1414427400,52.63
1,53.07
2,0.00
3,52.88
4,54.05
7,54.19
8,52
9,54.35
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,55
22,55
23,57.11
24,56.85
25,0.00
28,0.00
29,56.5
30,0.0
31,58.37
32,0.00
35,0.00
36,58.39
37,0.00
38,0.00
39,0.00
42,0.00
43,56.5
44,0.0
45,0.0
46,0.0
49,0.0
50,55.68
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
63,0.00
64,0.00
70,0.00
71,57.11
72,0.00
73,0.00
74,0.00
77,0.00
78,60.1
79,58.6
80,60.64
81,62.22
84,63
85,62.3
86,62.12
87,0
88,63.5
91,67.68
92,0.00
93,66.62
94,66.62
95,0.00
98,64.44
99,0.00
100,0.00
101,66.05
102,66.06
105,65.25
106,0
107,65.86
108,64.7
109,69.1
112,0.0
113,0.0
114,0.0
115,0.0
116,69.27
119,0.00
120,70.53
121,71
122,0.00
123,73
126,0
127,0
128,70.97
129,72.98
130,72.98
133,73
134,74.13
135,76.11
136,75.98
137,76.69
140,76.65
141,75.76
142,75.7
143,78
144,79
147,79
148,74.54
149,76.15
150,71.3
151,72.6
TIMEZONE_OFFSET=120
a1427729400,0.0
1,74.15
2,74.09
3,71.8
8,71.3
9,75.59
10,76.7
11,78.28
14,78.28
15,78.4
16,0.0
17,0.0
18,0.0
21,75.17
22,0.00
23,76.87
24,79.23
25,79.23
28,0.00
29,75.72
30,0.0
31,0.0
35,73.72
36,71.27
37,0.00
38,68.2
39,0
42,74.42
43,74.21
44,0.00
45,0.00
46,0.00
49,74.8
50,0.0
51,0.0
52,0.0
53,0.0
57,77.84
58,78
59,0
60,79.83
63,0.00
64,0.00
65,0.00
66,74.56
67,74.77
70,75.31
71,71.8
72,71.21
73,0.00
74,73.4
77,71.91
78,71.8
79,73.17
80,70.84
81,74.34
84,74.11
85,0.00
86,75.78
87,75.31
88,0.00
91,73.31
92,72.04
93,0.00
94,0.00
95,0.00
98,0.00
99,73.83
100,73.59
101,0.00
102,0.00
105,0.00
106,0.00
107,77.52
108,77.98
109,0
112,0
113,0
114,78.02
115,78.02
116,79.18
119,78.06
120,77.97
121,0.00
122,80.2
123,0.00
126,0.00
127,0.00
128,78.48
129,0.00
130,75
133,0
134,75.41
135,0.00
136,75.5
137,0.00
140,0.00
141,73.64
142,74.02
143,0.00
144,66.8
147,0.00
148,64.02
149,0.00
150,67.15
151,68.6
154,69.52
155,66.3
156,0.000
157,67.81
158,66.15
161,66.83
162,0.00
163,68.15
164,66.76
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,65.15
175,0.00
176,0.00
177,0.00
178,0.00
179,64.36
182,62.07
183,60.45
184,0.00
185,0.00
186,0.00
189,64.36
190,0.00
191,59.74
192,59.5
