VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1161012600,15
1,15.15
2,15.95
3,15.55
4,15.5
7,15.85
8,16.21
9,16
10,16.1
11,16.1
TIMEZONE_OFFSET=60
a1162225800,15.75
1,15.79
2,15.85
3,15.79
4,15.2
7,15.07
8,15.01
9,14.26
10,14.75
11,14.4
14,14.29
15,14.2
16,12.7
17,12.8
18,13.25
21,12.8
22,12.9
23,12.75
24,13
25,13.85
28,13.75
29,13.95
30,13.9
31,14.04
32,14
35,14.03
36,13.95
37,14.01
38,13.65
39,14.2
42,14.2
43,13.96
44,14
45,14
46,13.71
49,14
50,14
51,14
52,13.9
53,13.81
58,14
59,14
60,13.99
64,14
65,13.99
66,13.66
67,13.8
70,13.75
71,13.78
72,14.35
73,14.7
74,14.6
77,14.79
78,15.4
79,15.29
80,15.08
81,15.12
84,15.09
85,15.09
86,15.1
87,15.3
88,14.69
91,14.78
92,14.75
93,14.9
94,15
95,15.39
98,15.38
99,15.48
100,15.15
101,15.3
102,15.15
105,15.29
106,15
107,14.8
108,14.8
109,14.79
112,14.73
113,14.95
114,14.85
115,14.47
116,14.8
119,14.8
120,14.1
121,13.36
122,13.32
123,12.94
126,12.79
127,12.79
128,13
129,13.35
130,13.1
133,13.26
134,12.94
135,11.59
136,11.64
137,12
140,7.8
141,7.49
142,6.96
143,6.95
144,7.09
TIMEZONE_OFFSET=120
a1174923000,7.2
1,7.13
2,6.95
3,7.26
4,7.64
7,7.5
8,7.74
9,8
10,7.72
15,7.57
16,7.45
17,7.3
18,7.42
21,7.4
22,7.63
23,7.59
24,7.49
25,7.44
28,7.45
29,7.5
30,7.49
31,7.9
32,7.98
35,8.04
37,8
38,8
39,7.6
42,7.94
43,8.09
44,7.95
45,7.85
46,7.5
49,7.6
50,7.5
51,7.7
52,7.64
53,7.75
56,7.55
57,7.55
58,7.55
59,7.57
60,7.6
64,7.6
65,7.42
66,7.45
67,7.45
70,7.44
71,7.42
72,7.46
73,7.25
74,7.47
77,7.35
78,7.33
79,7.36
80,7.44
81,7.3
84,7.38
85,7.47
86,7.44
87,7.35
88,7.12
91,6.86
92,6.5
93,6.65
94,6.65
95,6.7
98,6.45
99,6.3
100,6.4
101,6.4
102,6.32
105,6.42
106,6.4
107,6.42
108,6.4
109,6.4
112,6.34
113,7
114,6.56
115,6.65
116,6.75
119,6.05
120,6.35
121,6.11
122,6.29
123,6.25
126,5.9
127,5.83
128,5.6
129,5.72
130,5.9
133,5.66
134,5.44
135,5.54
136,5.85
137,5.75
140,5.45
141,5.35
142,4.6
143,4.39
144,4
147,4.27
148,4.25
149,4.65
150,4.41
151,4.49
154,4.49
155,4.4
156,4.21
157,4.37
158,4.7
161,5.08
162,5.06
163,4.9
164,4.9
165,4.99
168,5.04
169,5
170,4.75
171,4.7
172,4.31
175,4.2
176,3.96
177,4.08
178,4.22
179,3.99
182,3.87
183,3.82
184,3.76
185,3.69
186,3.64
189,3.5
190,3.85
191,3.72
192,3.69
193,3.73
196,3.86
197,3.75
198,3.6
199,3.65
200,3.5
203,3.59
204,3.42
205,3.43
206,3.33
207,3.16
210,3.05
211,3.1
212,3.28
