CLIQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1133281800,0.00
1,0.0
2,0.00
3,0.00
6,14.96
7,0.00
8,0.00
9,0.00
10,0.00
13,13.8
17,12.5
20,12.79
21,13.06
22,13.2
23,13.22
24,13.4
28,13.54
29,13.65
30,13.45
31,13.67
34,13.85
35,13.75
36,13.7
37,12.69
38,12.66
41,12.85
42,13.23
43,13.1
44,12.91
45,13.52
48,16
49,16.1
50,15.77
51,16.1
52,16.65
55,16.4
56,15.9
57,15.8
58,15.7
59,15.75
62,15.8
63,15.3
64,15.99
65,15.87
66,15.84
69,15.52
70,15.75
71,15.1
72,15.65
73,15.24
76,15.37
77,14.99
78,15
79,15
80,14.7
83,14.5
84,13.7
85,13.36
86,12.72
87,13.4
90,13.25
91,13.34
92,12.76
93,13.39
94,13.03
97,13.1
98,13.19
99,12.35
100,12.21
101,11.6
104,11.99
105,12.2
106,12.2
107,12.15
108,13.2
111,13
112,13.04
113,13
114,13.15
115,12.77
TIMEZONE_OFFSET=120
a1143473400,12.1
1,11.8
2,11.9
3,11.9
4,11.52
7,11.38
8,11.2
9,10.35
10,10.45
11,10.35
14,9.6
15,9.6
16,9.04
17,9.6
22,9.65
23,10.41
24,11.39
25,11.15
28,11.3
29,10.8
30,10.61
31,10.39
32,10.11
36,10.2
37,10.12
38,10.24
39,10.28
42,10.39
43,10.19
44,10.1
45,10.11
46,10.1
49,10
50,9.71
51,9.75
52,9.9
53,10
56,9.82
57,9.81
58,9.55
59,9.31
60,9.52
63,9.6
64,9.55
65,9.33
66,9.21
67,9.4
70,0.00
71,0.00
72,9.63
73,9.3
74,9.88
77,9.5
78,9.25
79,9.3
80,8.7
81,9
84,9.09
85,9.05
86,9.3
87,0.00
88,9.19
91,9.05
92,9.14
93,9.01
94,0.0
95,9.5
98,9.27
99,9.03
100,9.2
101,9.5
102,9.33
106,9.36
107,9.25
108,9.03
109,8.93
112,8.9
113,8.65
114,8.54
