CNWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1314804600,1.1
1,1.2
2,1.2
5,1.14
6,1.15
7,1.06
8,1.1
9,1
12,0.999
13,0.95
14,1.05
15,0.94
16,1
19,0.995
20,0.98
21,0.995
22,0.99
23,0.97
26,0.97
27,0.98
28,0.935
29,0.98
30,0.97
33,0.99
34,0.00
36,0.98
37,1
40,1
41,0.00
43,1.01
44,0.995
47,0.00
50,0.9
51,0.0
55,0.865
56,0.000
58,0.889
TIMEZONE_OFFSET=60
a1320078600,0.865
1,0.000
3,0.895
4,0.000
8,0.00
10,0.00
14,0.88
15,0.835
16,0.83
17,0.00
21,0.8
22,0.8
23,0.8
24,0.0
29,0.84
30,0.85
31,0.00
36,0.87
37,0.85
38,0.85
39,0.00
43,0.81
44,0.84
45,0.84
46,0.000
50,0.000
53,0.000
57,0.777
58,0.777
59,0.81
60,0.9
63,0.00
65,0.98
66,0.00
70,0.945
71,0.97
72,0.9
73,0.85
74,0.00
80,0.81
81,0.78
84,0.83
85,0.8
86,0.78
87,0.00
91,0.81
92,0.83
93,0.8
94,0.8
95,0.755
98,0.00
100,0.78
101,0.815
102,0.825
105,0.835
106,0.96
107,0.00
108,0.99
109,1.03
112,1.2
113,1.28
114,1.19
115,0.000
116,1.18
119,0.00
120,1.17
121,1.13
122,1.15
123,1.08
126,1.11
127,1.075
128,1.03
129,1.01
130,1
133,0.985
134,0.985
135,0.985
136,0.985
137,0.96
140,0.00
141,1.02
142,0.00
143,1.02
144,1
TIMEZONE_OFFSET=120
a1332775800,1.015
1,1.04
2,0.000
3,1.02
4,0.965
7,0.86
8,0.965
9,0.966
10,0.95
15,0.00
16,1.02
17,1.001
18,1
21,1.02
22,1
23,0
24,1.035
25,1.041
28,1.05
29,0.00
30,1.1
31,1.09
32,1.17
35,1.33
37,1.44
38,1.459
39,1.5
42,1.421
43,1.39
44,1.43
45,1.361
46,0.000
49,1.37
50,1.38
51,1.359
52,1.379
53,0.000
56,1.39
57,1.41
58,1.36
59,1.41
60,1.41
63,1.41
64,1.37
65,0.00
66,1.35
67,1.42
70,1.42
71,0.00
72,1.2
73,1.25
74,0.00
77,1.22
78,1.185
79,1.21
80,1.198
81,1.07
84,1.17
85,1.25
86,1.19
87,1.24
88,1.22
91,1.17
92,1.05
93,1.06
94,1.099
95,1.03
98,1.05
99,1.11
100,1.07
101,1.11
102,1.11
105,1.09
106,1.095
107,1.07
108,0.000
109,1.07
112,1.07
113,1.05
114,0.00
115,1.055
116,1.092
119,1.095
120,1.08
121,0.00
122,1.11
123,1.1
126,1.075
127,1.09
128,1.041
129,0.000
130,0.000
133,1.08
134,0.00
135,0.00
136,1.07
137,1.02
140,1.02
141,1.02
142,1.045
143,1.035
144,0.000
147,1.035
148,1.1
149,1.08
150,1.1
151,1.125
154,0.000
155,0.000
156,1.12
157,1.12
158,0.00
161,0.00
162,1.05
163,0.00
164,1.095
165,1.06
168,1.06
169,1.06
170,0.00
171,1.08
172,1.085
175,0.000
176,0.000
177,1.11
178,1.11
179,1.07
182,1.14
183,0.00
184,1.13
185,1.169
186,1.135
189,1.066
190,1.12
191,1.2
