O4B
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1153495800,21.4
3,21.45
4,21.3
5,21.95
6,22.25
7,22.3
10,22.3
11,21.9
12,21.9
13,22
14,22
17,22.25
18,22.5
19,22.5
20,22.5
21,22
24,22.12
25,22.1
26,21.8
27,21.9
28,22.5
31,22.35
32,22.35
33,22.52
34,23
35,22.95
38,23.06
39,23.8
40,24.33
41,24.5
42,24.97
45,25
46,24.3
47,24.25
48,23.56
49,24.27
52,24.39
53,24.2
54,23.8
55,23.8
56,23.25
59,23.52
60,23.07
61,22.6
62,22.55
63,22.16
66,22
67,22
68,22.39
69,22.9
70,22.85
73,22.87
74,22.8
75,23.33
76,23.45
77,22.78
80,23.47
81,23.46
82,23.3
83,23.44
84,23.41
87,23.99
88,24
89,24
90,24
91,24
94,24.25
95,24.5
96,24.3
97,24.25
98,24.3
TIMEZONE_OFFSET=60
a1162225800,23.85
1,24.12
2,24.25
3,24.3
4,24.4
7,24.36
8,24.75
9,25.55
10,26
11,26
14,26
15,26.19
16,26
17,26
18,26
21,25.63
22,25.95
23,26
24,25.75
25,26
28,0.00
29,25.51
30,25.93
31,26
32,26.49
35,26.05
36,25.76
37,26.24
38,26.75
39,27
42,26.75
43,27.2
44,27.55
45,27.2
46,27
49,26.04
50,25.75
51,25.25
52,24.21
53,24.85
58,25.43
59,25.65
60,25.62
64,25.3
65,25.69
66,25.02
67,25.01
70,25.4
71,25.49
72,25.75
73,25.3
74,26.1
77,25.5
78,25.95
79,25.61
80,25.01
81,25.47
84,25.36
85,25.4
86,25.01
87,25.5
88,25.4
91,25.01
92,25.4
93,25.79
94,25.31
95,25.35
98,25.02
99,25.7
100,25
101,25.5
102,25.75
105,25.6
106,25.5
107,25.45
108,25.49
109,25.02
112,25.34
113,25.15
114,25.05
115,25.02
116,25.4
119,25
120,24.99
121,24.71
122,24.9
123,24.41
126,24.4
127,24.01
128,23.6
129,23.39
130,24
133,24.65
134,24.5
135,24
136,24.39
137,24.69
140,23.75
141,24.5
142,23.8
143,24.25
144,24.7
TIMEZONE_OFFSET=120
a1174923000,23.72
1,24.34
2,24.74
3,24.63
4,24.94
7,25.04
8,24.8
9,24.8
10,24.5
15,25.08
16,25.1
17,25.15
18,25.19
21,25
22,25.25
23,25.6
24,25.6
25,25.6
28,25.99
29,26
30,26.04
31,25.99
32,25.67
35,25.72
37,25.98
38,25.93
39,25.89
42,25.89
43,25.98
44,25.91
45,25.5
46,25.5
49,25.55
50,25.89
51,25.95
52,25.5
53,25.5
56,26
57,26.17
58,25.75
59,26
60,25.75
64,26.25
65,26.11
66,26.2
67,26.25
70,26
71,25.95
72,25.82
73,25
74,25.55
77,25
78,25
79,25.32
80,24.9
81,24.77
84,25.29
85,25.28
86,25
87,24.7
88,24.75
91,24.8
92,24.95
93,24.96
94,24.8
95,24.76
98,24.74
99,24.72
100,24.55
101,24.75
102,24.82
105,24.81
106,25.2
107,24.26
108,24.5
109,24.5
112,24.55
113,24.58
114,24.54
115,24.5
116,24.68
119,24.58
120,24.45
121,0.00
122,24.05
123,24
126,24.15
127,24.5
128,23.99
129,23.5
130,23.99
133,23.74
134,23.74
