DGR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1020180600,5.5
3,0.0
29,0.0
TIMEZONE_OFFSET=60
a1038241800,0.0
1,0.0
2,0.0
3,0.0
4,0.0
TIMEZONE_OFFSET=120
a1050075000,4.9
33,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
87,0.0
88,0.0
90,4.8
95,4.8
98,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
108,5.1
109,0.0
110,0.0
111,0.0
112,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
122,0.0
123,0.0
124,0.0
125,0.00
126,0.00
129,0.00
130,0.00
131,0.00
132,0.00
133,0.00
136,0.00
137,0.00
138,0.00
139,0.00
140,0.00
150,0.00
151,0.00
152,0.00
153,0.00
154,0.00
157,0.00
158,0.00
159,0.00
160,0.00
161,0.00
164,0.0
165,0.00
166,0.00
167,0.00
168,0.00
171,0.00
172,0.00
174,0.0
175,5.8
178,0.0
179,0.0
182,0.0
186,5.8
TIMEZONE_OFFSET=60
a1067358600,6
1,0.0
2,6
3,0.0
17,6.18
28,6.2
36,0.00
37,0.00
38,0.00
41,6.26
50,0.00
51,0.0
63,6.6
69,0.00
71,0.0
72,6.88
73,6.9
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,7.2
84,7.4
85,0.00
86,7.4
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,7.2
97,0.00
99,8.66
104,8.3
105,0.00
106,0.00
107,0.00
108,0.00
111,9.7
112,0.0
113,0.00
114,9
115,9.4
118,0.00
119,0.0
121,9.46
122,0.0
125,9.52
126,0.0
127,0.0
128,0.0
129,9.8
132,9.8
133,0.0
134,0.0
135,0.0
136,9.6
139,0.0
140,9.42
141,0.00
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1080574200,0.00
1,0.00
2,9.5
3,0.00
4,9.5
7,0.00
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,10.18
23,0.0
24,0.0
25,0.0
28,9.8
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,9.2
49,9
50,0.0
51,9
52,0.0
53,0.00
56,0.00
57,9.28
58,0.0
59,0.0
60,0.0
63,9.28
72,0.00
77,9.8
78,9.7
79,10.4
80,0.0
81,0.0
84,10.4
85,0.0
86,10.4
87,0.0
88,10.5
91,10.6
92,10.6
93,0.0
99,9.2
101,10.2
102,10
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
114,0.0
115,10.2
119,10.2
120,0.0
127,0.0
128,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,10.6
141,10.2
161,10.1
169,0.0
170,0.0
179,10.5
189,9.9
190,0.0
191,10.6
192,0.0
193,0.0
