FMC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,16.61
1,16.7
2,16.4
3,16.6
4,16.59
7,16.52
8,17.43
9,18.18
10,17.65
11,17.33
14,18.27
15,18.66
16,18.3
17,18.86
18,19.4
21,19.4
22,19.76
23,19.65
24,19.64
25,19.24
28,19.27
29,19.55
30,19.5
31,18.8
32,18.9
35,19.13
36,18.4
37,0.0
38,18.55
a1168965000,6.1
1,6.19
2,6.18
3,6.25
6,6.4
7,6.5
8,6.44
9,6.26
10,6.31
13,6.48
14,6.5
15,6.36
16,6.28
17,6.36
20,6.37
21,6.5
22,6.62
23,6.62
24,6.61
27,6.75
28,6.68
29,6.44
30,6.52
31,6.56
34,6.5
35,6.43
36,6.7
37,6.51
38,6.4
41,6.26
42,6.25
43,5.83
44,6.1
45,5.87
48,5.75
49,5.82
50,5.78
51,5.84
52,6.07
55,6.09
56,5.99
57,5.8
58,5.72
59,5.73
62,5.8
63,5.91
64,5.98
65,6.01
66,6.06
TIMEZONE_OFFSET=120
a1174923000,5.98
1,5.91
2,5.85
3,6.04
4,5.98
7,5.86
8,6.07
9,6.02
10,6.06
15,6.16
16,6.04
17,6.08
18,6.03
21,5.99
22,5.95
23,5.82
24,5.79
25,5.73
28,5.65
29,5.8
30,5.7
31,5.9
32,6.09
35,5.91
37,5.98
38,6.1
39,6.06
42,6.07
43,6
44,6.1
45,6.12
46,6.14
49,6.2
50,6.46
51,6.59
52,6.5
53,6.58
56,6.47
57,6.53
58,6.42
59,6.55
60,6.3
64,6.32
65,6.26
66,6.32
67,6.26
70,6.36
71,6.08
72,6.21
73,6.07
74,6.01
77,6.22
78,6.54
79,6.25
80,6.48
81,6.47
84,6.62
85,6.6
86,6.45
87,6.5
88,6.63
91,6.95
92,6.78
93,6.71
94,6.93
95,7.09
98,6.96
99,6.9
100,6.87
101,6.97
102,6.71
105,6.86
106,6.79
107,6.65
108,6.46
109,6.58
112,6.55
113,6.49
