BYW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1017160200,0.0
TIMEZONE_OFFSET=120
a1028734200,0.0
14,6.7
TIMEZONE_OFFSET=60
a1039105800,6
76,0.0
TIMEZONE_OFFSET=120
a1052926200,0.00
1,0.00
30,0.0
86,9.4
90,10.1
91,9.72
92,0.00
93,0.00
96,0.00
97,0.00
98,0.0
99,0.0
100,10.7
103,0.0
104,0.0
105,0.0
106,0.0
107,9.99
110,0.00
111,0.00
112,0.00
113,0.00
114,0.00
117,9
118,8.74
120,0.0
121,0.0
124,0.0
125,0.0
126,0.0
127,0.0
161,0.0
162,8.5
163,0.0
TIMEZONE_OFFSET=60
a1067272200,0.00
1,0.0
2,9.29
3,0.0
4,9.1
7,9.5
8,0.0
9,0.0
10,8.5
11,0.00
14,0.0
15,0.0
16,0.00
17,0.00
18,0.00
21,9.6
22,9.77
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,10.4
31,10.8
32,0.0
35,11
36,0.00
37,0.00
38,0.0
39,11.25
42,0.0
43,11
44,0.00
45,11.55
46,12.1
49,11.85
50,12.15
51,12.55
52,12.71
53,13
56,13
57,0.0
63,12.22
64,13
67,12.99
70,13.5
71,13
72,13.5
73,13.4
74,13.5
77,14.4
78,14.37
79,15.5
80,15.85
81,16
84,14.6
85,14.4
86,13.9
87,13.5
88,14.08
91,14.55
92,14.9
93,14.95
94,15
95,0.0
98,0.0
99,14.8
100,16
101,15.4
102,15.94
105,15.85
106,15.75
107,15.95
108,15.95
109,15.7
112,15.95
113,0.0
114,15.7
115,16
116,0.0
119,15.85
120,0.00
121,0.0
122,14.81
123,15.6
126,14.7
127,14.5
128,14.5
129,14.3
130,13.5
133,13.8
134,13.8
135,13.8
136,14
137,14.98
140,0.0
141,13.4
142,12.6
143,13.3
144,13.7
147,13.85
148,13
149,0.0
150,0.0
151,13.5
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,13.2
3,13
