UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,5.3
1,5.13
2,4.55
3,4.94
4,4.85
7,4.93
8,4.94
9,4.95
10,4.92
11,4.95
14,5.5
15,6
16,5.68
17,5.85
18,5.95
21,5.76
22,5.75
23,5.8
24,5.84
25,5.84
28,5.88
29,6.05
30,5.95
31,5.89
32,5.86
35,5.99
36,5.79
37,5.75
38,5.7
TIMEZONE_OFFSET=120
a1017761400,5.8
1,5.75
2,5.28
3,5.33
6,5.55
7,5.41
8,5.49
9,5.5
10,5.42
13,5.2
14,5
15,5.32
16,5.42
17,5.32
20,5.24
21,5.1
22,5
23,4.94
24,4.86
27,4.8
28,4.45
30,5.05
31,4.92
34,4.93
35,4.9
36,5.04
37,5.44
38,5.89
41,5.94
42,6.05
43,6.04
44,5.78
45,6.5
48,6.5
49,6.08
50,5.75
51,5.66
52,6.02
55,5.81
56,6.2
57,6.4
58,6.5
59,6.36
62,6.5
63,6.74
64,6.71
65,6.6
66,6.63
69,6.7
70,6.55
71,6.56
72,6.8
73,6.95
76,6.78
77,7.2
78,7.53
79,7.35
80,7.68
83,7
84,7.1
85,6.9
86,7.29
87,7.3
90,7.25
91,6.79
92,6.7
93,6.87
94,6.8
97,7.2
98,7.55
99,7.58
100,7.37
101,7.16
104,7.15
105,7.19
106,7
107,7.45
108,8.2
111,8.18
112,8.37
113,7.91
114,7.9
115,8
118,7.9
119,8.1
120,8
121,8.16
122,8.09
125,8.12
126,7.9
127,7.35
128,6.95
129,6.81
132,6.95
133,7.34
134,6.9
135,7.7
136,7.3
139,7.27
140,7.23
141,6.95
142,6.9
143,7.35
146,7.17
147,7.34
148,7.2
149,6.89
150,7.2
153,7.03
154,7.11
155,7.02
156,7
157,6.55
160,5.91
161,5.84
162,6.03
163,6.57
164,6.41
167,6.1
168,5.71
169,5.77
170,5.77
171,5.69
174,5.34
175,5.46
176,5.35
177,5.19
178,5.32
181,5.11
182,4.98
