EDL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.63
1,0.71
3,0.72
7,0.72
8,1.1
9,0.86
10,0.00
11,0.0
14,0.95
15,0.00
16,0.95
17,0.8
18,0.86
21,0.9
22,0.86
23,0.00
24,0.8
25,0.00
30,0.7
31,0.00
32,0.7
37,0.75
38,0.0
TIMEZONE_OFFSET=120
a1017761400,0.0
1,0.75
7,0.7
10,0.78
13,0.74
14,0.00
15,0.00
16,0.79
17,0.00
20,0.00
21,0.00
22,0.79
23,0.74
24,0.75
27,0.68
28,0.00
31,0.9
38,0.7
43,0.0
44,0.86
45,0.95
48,0.95
49,1.07
50,0.0
51,1.2
52,1.4
55,1.2
56,0.00
57,1.15
58,0.95
59,1
62,0.0
63,1
64,0.00
65,1.15
66,0.00
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,1.2
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,1
87,0.75
90,0.77
91,0.00
92,0.00
93,0.00
94,0.99
97,1.1
98,0.0
99,1
100,0.00
101,0.75
104,0.76
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,0.0
114,0.0
115,0.0
118,0.0
119,0.8
120,0.0
121,0.00
122,0.00
125,0.85
126,0.00
127,0.00
128,0.00
132,0.0
133,0.0
134,0.00
135,0.00
136,0.00
139,0.0
140,0.0
141,0.0
142,0.00
143,0.0
146,0.75
147,0.0
148,0.0
149,0.7
150,0.00
153,1.05
157,0.79
161,0.65
164,0.00
167,0.65
170,0.8
171,0.7
174,0.65
175,0.66
176,0.66
177,0.66
178,0.66
181,0.00
185,0.64
189,0.0
190,0.5
192,0.5
198,0.0
202,0.00
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.7
8,0.55
9,0.00
10,0.7
11,0.00
14,0.00
15,0.72
16,0.00
17,0.53
18,0.00
21,0.52
22,0.00
23,0.00
24,0.65
