LUS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1159457400,7
1,6.8
4,6.7
5,6.9
6,7.11
7,7.9
8,7.6
11,8.4
12,8.25
13,8.3
14,8.05
15,8
18,7.85
19,7.67
20,7.59
21,7.51
22,7.34
25,7.5
26,7.3
27,7.4
28,7.38
29,8.05
TIMEZONE_OFFSET=60
a1162225800,8.26
1,8.44
2,8.6
3,8.5
4,8.55
7,8.6
8,8.46
9,8.29
10,8.15
11,8.3
14,8.01
15,8.21
16,8.3
17,8.35
18,8.35
21,8.15
22,8.3
23,8.22
24,8.3
25,8.2
28,8.3
29,7.9
30,8
31,8.2
32,8.2
35,8.2
36,8.39
37,8.4
38,8.4
39,8.65
42,8.8
43,9.29
44,9.2
45,9.5
46,9.9
49,10.41
50,10.5
51,10.59
52,10.58
53,10.56
58,10.59
59,10.59
60,10.4
64,10.8
65,11.11
66,11.1
67,10.9
70,10.89
71,11
72,11
73,11
74,11
77,10.9
78,10.99
79,10.85
80,10.72
81,10.3
84,10.05
85,9.75
86,9.85
87,9.76
88,10.2
91,10.2
92,9.85
93,9.85
94,9.9
95,9.52
98,9.8
99,10.3
100,10.1
101,10.3
102,10.7
105,10.85
106,10.9
107,10.91
108,11.57
109,11.66
112,11.27
113,11.2
114,11.36
115,11.3
116,11.5
119,11.44
120,11.3
121,10.1
122,10.19
123,10.29
126,9.8
127,10.1
128,10.23
129,10.3
130,10.6
133,10.65
134,10.59
135,10.01
136,10.59
137,10.44
140,10.6
141,10.59
142,10.6
143,10.8
144,10.99
TIMEZONE_OFFSET=120
a1174923000,10.75
1,10.6
2,10.31
3,10.39
4,10.44
7,10.15
8,10.69
9,10.55
10,10.38
15,10.2
16,10.5
17,10.4
18,10.59
21,10.4
22,10.38
23,10.12
24,8.92
25,9.1
28,9.15
29,9.59
30,9.56
31,10.15
32,9.76
35,10
37,10.45
38,10.5
39,10.5
42,10.25
43,10.75
44,10.8
45,11.15
46,10.8
49,11
50,11
51,10.9
52,11
53,10.86
56,11
57,10.8
58,10.85
59,10.61
60,10.2
64,10.48
65,10.2
66,10.35
67,10.53
70,10.58
71,10.48
72,10.26
73,10.14
74,10
77,9.95
78,10.15
79,10.3
80,10.38
81,10.3
84,10.31
85,10.25
86,10.3
87,10.57
88,10.2
91,10.49
92,10.51
93,10.46
94,10.5
95,10.6
98,10.69
99,10.51
100,10.52
101,10.51
102,10.51
105,10.69
106,10.52
107,10.46
108,10.4
109,10.36
112,10
113,10
114,9.91
115,9.74
116,9.82
119,9.75
120,9.75
121,9.56
122,9.59
123,9.3
126,9.73
127,9.5
128,9.34
129,9.25
130,9.75
133,9.35
134,9.26
135,9.25
136,9.2
137,9.05
140,8.85
141,9.2
142,9.3
143,8.75
144,7.9
147,7.75
148,8.01
149,8.14
150,8.15
151,8.25
154,8.05
155,7.88
156,7.84
157,7.8
158,7.71
161,7.85
162,7.9
163,7.99
164,8.1
165,8.06
168,7.78
169,7.85
170,0.0
171,7.7
172,7.6
175,7.35
176,7.01
177,7.06
178,7.4
179,7
182,8
183,7.7
184,7.5
185,7.81
186,7.89
189,8
190,7.84
191,7.85
192,7.79
193,7.9
