USE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,11.06
1,10.92
2,11.05
3,11.23
4,11.1
7,11
8,10.85
9,11
10,11
11,11
14,11
15,10.8
16,10.9
17,10.9
18,10.88
21,10.71
22,10.51
23,10.55
24,10.55
25,10.55
28,10.5
29,10.7
30,10.4
31,10.4
32,10.3
35,10.45
36,10.01
37,10.3
38,10.5
TIMEZONE_OFFSET=120
a1017761400,10.54
1,10.4
2,10.2
3,10.4
6,10.59
7,10.49
8,10.2
9,10.35
10,10.2
13,10.21
14,10.75
15,10.7
16,10.85
17,10.45
20,10.56
21,10.32
22,10.5
23,10.5
24,10.25
27,10.1
28,10.45
30,10.1
31,10
34,10
35,10.08
36,10.1
37,10.1
38,10.05
41,10
42,9.9
43,9.95
44,10
45,9.96
48,10.11
49,9.94
50,9.98
51,10
52,10
55,9.9
56,9.89
57,9.96
58,10.1
59,10.13
62,9.95
63,9.95
64,9.84
65,10
66,10
69,9.92
70,10
71,9.7
72,9.8
73,9.8
76,9.75
77,9.75
78,9.79
79,9.25
80,9.05
83,9.56
84,8.8
85,8.8
86,9.4
87,9.52
90,9.9
91,9.75
92,9.62
93,9.4
94,9.4
97,9.24
98,8.9
99,8.97
100,8.9
101,8.9
104,8.96
105,8.96
106,9.01
107,0.00
108,8.84
111,8.96
112,9.01
113,9.06
114,8.96
115,9.06
118,8.98
119,9
120,9
121,9.17
122,9
125,8.93
126,8.71
127,9.15
128,9.03
129,9.12
132,9.21
133,9.17
134,9
135,9.06
136,9.1
139,9.1
140,9.14
141,9
142,9
143,9.15
146,9.1
147,9.1
148,9.33
149,9.65
150,10
153,10.15
154,10
155,10
156,9.99
157,9.8
160,9.95
161,9.85
162,9.99
163,10
164,10
167,10.1
168,10.13
169,10
170,10.05
171,10.01
174,9.9
175,9.9
176,9.85
177,9.86
178,10.05
181,9.81
182,9.7
183,9.85
184,10.15
185,10.3
188,10
189,9.91
190,9.75
