FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1337614200,30.13
1,26.27
2,23.96
3,25.65
4,26.32
7,24.95
8,25.44
9,22.9
10,22.93
11,23.7
14,22.39
15,21.475
16,20.97
17,21.44
18,20.94
21,21.98
22,21.8
23,21.9
24,21.8
25,22.41
28,23.65
29,25.045
30,25.15
31,24.97
32,25.5
35,26.45
36,25.6
37,26.99
38,26.15
39,25
42,24.75
43,24.5
44,24.88
45,24.95
46,25.3
49,25.94
50,26.18
51,25.84
52,0.00
53,25.4
56,25.19
57,23.27
58,22.68
59,23.915
60,23.88
63,23.57
64,23.5
65,23.54
66,22.35
67,19.7
70,19.48
71,19.045
72,17.64
73,17.2
74,16.41
77,17.235
78,17.83
79,16.75
80,16.8
81,17.06
84,17.68
85,17.4
86,16.6
87,16.98
88,16.1
91,15.54
92,16.06
93,15.47
94,15.68
95,15.55
98,15.58
99,15.46
100,15.48
101,15.3
102,15.3
105,14.44
106,14.29
107,14.51
108,14.93
109,15.09
112,14.88
113,14.785
114,15.705
115,16.25
119,16.83
120,16.54
121,16.86
122,17.715
123,17.5
126,17.45
127,16.19
128,15.9
129,16.14
130,15.98
133,16.93
134,17.06
135,17.33
136,17.05
137,16.68
140,16.1
141,15.8
142,15.83
143,15.32
144,15.4
147,15.13
148,15.19
149,14.9
150,15.26
151,14.6
154,14.6
155,14.9
156,16.83
157,18.115
158,17.28
TIMEZONE_OFFSET=60
a1351528200,16.91
1,16.82
2,17
3,16.345
4,16.515
7,16.66
8,16.7
9,16.605
10,16.175
11,15.72
14,15.2
15,15.7
16,15.55
17,17.56
18,17.35
21,18.6
22,17.9
23,18.1
24,19.02
25,18.97
28,18.7
29,20.23
30,20.2
31,20.5
32,20.98
35,21.69
36,20.89
37,21.15
38,21.34
39,20.95
42,21.155
43,21.42
44,21.5
45,21.19
46,21.51
49,20.59
50,20.44
51,21.04
52,20.79
53,20.55
59,20
60,19.66
65,20.49
66,21.36
67,21.49
70,22.11
71,22.35
72,22.26
73,23.45
74,23.65
77,23.95
78,23.29
79,22.6
80,22.6
81,22.67
84,22.35
85,22.34
86,23.38
87,23
88,23.33
91,23.84
92,24.21
93,23.085
94,22.15
95,22.9
98,21.755
99,20.79
100,21.33
101,21.5
102,21.48
105,21.45
106,20.54
107,20.33
108,20.965
109,21.405
112,21.2
113,21.17
114,21.67
115,21.5
116,20.88
119,20.55
120,20.98
121,20.95
122,20.55
123,20.635
126,21.4
127,21.455
128,21.22
129,21.19
130,21.82
133,21.55
134,21.7
135,21.4
136,20.9
137,20.66
140,20.42
141,20.64
142,20.6
143,19.87
144,19.92
147,19.77
148,19.5
149,19.75
150,20.4
TIMEZONE_OFFSET=120
a1364916600,19.95
1,19.985
2,20.52
3,21.2
6,21.23
7,20.74
8,20.365
9,21.2
10,21.475
13,20.8
14,20.32
15,20.48
16,20.31
17,19.61
20,19.89
21,19.98
22,20.18
23,20.12
24,20.05
27,20.7
28,20.76
30,21.045
31,22.18
34,21.63
35,20.975
36,20.59
37,20.67
38,20.87
41,20.63
42,20.7
43,21
44,20.785
45,20.5
48,20.49
49,20.035
50,19.92
51,19.48
