2M6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1422549000,66.26
6,0.00
7,64.33
8,65
11,65.39
12,65.2
13,65.75
14,65.55
15,65.31
18,65.4
19,65.2
20,68.35
21,69
22,68.75
25,69.5
26,69.8
27,69.22
28,69.1
29,70.11
32,69.7
33,71.39
34,69.71
35,70.46
36,70.95
39,70.2
40,70.8
41,71.52
42,72.15
43,72.3
46,72.5
47,73
48,72.22
49,72.1
50,72.67
53,71.97
54,72.4
55,71.71
56,69.11
57,70.7
TIMEZONE_OFFSET=120
a1427729400,71.18
1,72.29
2,72.79
3,70.25
8,71.58
9,71.2
10,71.25
11,72.55
14,73.2
15,74
16,73.31
17,72.4
18,71.51
21,71.3
22,72.4
23,70.9
24,72.8
25,72.4
28,72.47
29,70.31
30,69.87
31,67.88
35,67.42
36,68.25
37,66.85
38,65.35
39,67.09
42,69.3
43,68
44,67.15
45,65.7
46,67.4
49,66.98
50,69.02
51,70.05
52,71
53,70.8
57,71.31
58,70.51
59,70
60,70.79
63,70.5
64,70.35
65,68.61
66,68.2
67,68.21
70,67.35
71,66.7
72,66.85
73,67.64
74,68.4
77,67.25
78,66.31
79,67.33
80,66.59
81,67.89
84,68.16
85,68.49
86,68
87,67.5
88,67.35
91,66.5
92,66.3
93,67.55
94,67.01
95,67.06
98,66.78
99,67.46
100,65.95
101,67.05
102,66.78
105,67.1
106,68.64
107,69.27
108,69.2
109,70.83
112,70.48
113,70.66
114,69.13
115,69.55
116,70.98
119,68.35
120,69.14
121,70.5
122,71.26
123,71.59
126,71.8
127,71.35
128,71.97
129,72.6
130,71.3
133,71.1
134,70.35
135,69
136,69.12
137,69.7
140,70.1
141,70.74
142,71
143,69.05
144,67.93
147,61.8
148,61.22
149,62.54
150,64.16
151,65.78
154,65.92
155,64
156,62.46
157,64.45
158,62.75
161,62.73
162,62.7
163,64.75
164,62.85
165,62
168,61.3
169,61
170,61.41
171,62.26
172,62.5
175,62.49
