N2F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1131985800,14.7
1,16.9
2,15.75
3,15.3
4,14.5
7,14.8
8,14.3
9,14.2
10,14.76
11,15
14,14.5
15,14.22
16,14
17,14.2
18,14.1
21,14.2
22,14
23,14.15
24,14.15
25,14.35
28,14.39
29,14.2
30,14.19
31,13.95
32,13.75
35,13.5
36,12.79
37,12.7
38,12.1
39,11.7
43,11
44,11.1
45,11.01
46,10.8
49,11
50,11.5
51,11.75
52,11.7
53,11.23
56,10.99
57,11.1
58,13.68
59,13.49
60,13.38
63,15.1
64,18
65,17
66,16.4
67,15.65
70,15.37
71,15.01
72,15.3
73,15
74,15
77,14.65
78,14
79,14.99
80,15.98
81,15.2
84,14.99
85,14.56
86,14.15
87,14.3
88,15.2
91,15
92,17.1
93,16.1
94,15.7
95,15.35
98,15.9
99,15.5
100,15.3
101,15.3
102,15.3
105,15.6
106,15.25
107,14.69
108,14.45
109,14.26
112,14.75
113,16
114,16.2
115,15.8
116,15.5
119,15.01
120,15
121,15
122,14.76
123,14.8
126,14.5
127,14.4
128,14.35
129,14.34
130,14.5
TIMEZONE_OFFSET=120
a1143473400,14.66
1,14.3
2,14.3
3,13.85
4,13.9
7,14
8,13.9
9,14.15
10,14
11,13.4
14,13.4
15,12.83
16,13
22,13.5
23,13.31
24,13.2
25,13.3
28,13.2
29,13.18
30,13.5
31,13.4
32,12.97
36,12.9
37,12
38,11.95
39,12.73
42,12.9
43,13.1
44,13.1
45,13.8
46,14.6
49,14.25
50,14
51,13.8
52,13.13
53,12.9
56,12.9
57,12.88
58,11.55
59,10.77
60,10.84
63,11.5
64,11.6
65,11.7
66,11.5
67,11.37
70,11.49
71,11.1
72,11.11
73,11.5
74,11.4
77,11.1
78,11.1
79,10.21
80,9
81,9.35
84,9.24
85,9.6
86,9.59
87,9.6
88,9.59
91,9.6
92,9.5
93,9.4
94,9.2
95,9.25
98,9.22
99,9.1
100,9.08
