AEC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380641400,54.72
1,0.00
2,0.00
3,54
6,0
7,53.1
8,0.0
9,55.29
10,55.9
13,54.9
14,57.23
15,56
16,57.32
17,0.00
20,0.00
21,0.00
22,58.7
23,59.38
24,0.00
TIMEZONE_OFFSET=60
a1382977800,59.6
1,0.0
2,59.84
3,59.7
4,61.18
7,0.00
8,61.35
9,0.00
10,0.00
11,61.17
14,0.00
15,60.03
16,0.00
17,61.41
18,0.00
21,61.96
22,0.0
23,0.0
24,62.14
25,61.33
28,0.00
29,0.00
30,0.00
31,0.00
32,63
35,63
36,63.7
37,0.00
38,61.75
39,62.84
42,0.00
43,62.3
44,62.25
45,0.00
46,60.31
49,60.31
50,62.06
51,0.00
52,0.00
53,64.18
56,65.01
60,63.76
63,64.1
66,65.8
67,66.18
70,67.7
71,66.76
72,0.00
73,0.00
74,0.00
77,63.92
78,64
79,64.58
80,65.7
81,65.33
84,67.8
85,68.14
86,0
87,0
88,64.51
91,64
92,63.76
93,64.45
94,62.26
95,0.00
98,63.89
99,0.00
100,0.00
101,0.00
102,63.1
105,64.75
106,0.00
107,64.38
108,0.00
109,64.41
112,64.41
113,0.00
114,0.00
115,65.46
116,0.00
119,0.00
120,0.00
121,0.00
122,66.57
123,64.86
126,63.74
127,0.00
128,66.98
129,66.5
130,66.69
133,67.35
134,0.0
135,67.74
136,66.6
137,64.51
140,64.51
141,65.7
142,0.0
143,66
144,67.38
147,0.0
148,0.0
149,65.26
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1396279800,0.00
1,0.00
2,0.00
3,65.23
4,67
7,64.5
8,62.09
9,62.85
10,64.22
11,61.11
14,61.3
15,62.65
16,62.9
17,63.63
22,63.2
23,63.45
24,63.2
25,62.35
28,62.5
29,63.02
30,64.14
32,63.25
35,0.00
36,0.00
37,61.59
38,0.00
39,0.00
42,64.55
43,65.79
44,65
45,65
46,63.32
49,62.95
50,0.00
51,64.7
52,63.76
53,65
56,65
57,65.38
58,67.5
59,0.0
60,0.0
63,0.0
64,0.0
65,67.3
66,0.00
67,0.00
70,0.00
71,0.00
72,69.53
73,0.0
74,69.28
77,0.00
78,0.00
79,70.31
80,0.00
81,0.00
84,70.87
85,0.00
86,68.83
87,0.0
88,0.0
91,0.0
92,68.97
93,70
94,0
95,69.87
98,69.79
99,69.85
100,69.94
101,0.00
102,0.00
105,69.44
106,69.99
107,70.27
108,0.00
109,0.00
112,0.00
113,0.00
114,68.96
115,69.79
116,69.7
119,67.98
120,0.00
121,0.00
122,68.24
123,65.6
126,65.2
127,0.00
128,0.00
129,0.00
130,63.22
133,65.9
134,0.00
135,0.00
136,0.00
137,0.00
140,65.45
141,66.14
142,66.82
143,67.11
144,0.00
147,0.00
148,68.16
149,0.00
150,0.00
151,0.00
154,0.00
155,68.29
156,69.06
157,0.00
158,69.57
161,68.95
162,68.8
163,68.29
164,68.81
165,68.85
168,68.15
169,0.00
170,68.5
171,0.0
172,0.0
175,69.72
176,68.29
177,68.49
178,0.0
179,67.6
182,69.85
183,69.42
184,0.00
185,0.00
189,0.00
190,68.8
191,0.00
192,0.00
