SSUN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,67.7
1,65.73
2,69.66
3,65.19
4,61.5
7,60.57
8,64.5
9,65.2
10,66.24
11,65.61
14,70.34
15,70.01
16,70.96
17,71
18,0.0
21,70.98
22,70.2
23,70.1
24,68.09
25,65.74
28,67.61
29,69.5
30,70
31,68.42
32,71.56
35,70.56
36,71.5
37,77
38,77.1
TIMEZONE_OFFSET=120
a1017761400,92.41
1,91.99
2,86.2
3,86.9
6,85.15
7,84.5
8,80
9,84.85
10,86
13,90.75
14,91.9
15,94.8
16,93
17,88.49
20,90.5
21,94
22,94.5
23,0.0
24,86
27,86
28,84
30,84.5
31,80
34,71.6
35,73.77
36,80.3
37,81.39
38,74
41,0.0
42,0.0
43,81.9
44,81.9
45,0.0
48,82
49,0.0
50,0.0
51,77
52,79
55,80
56,81.65
57,82
58,0.0
59,75.2
62,0.0
63,73.1
64,76.6
65,0.0
66,74.4
69,0.0
70,76
71,79.04
72,0.0
73,0.0
76,78.5
77,78
78,74.25
79,73
80,71
83,0.0
84,70.6
85,62.6
86,65.3
87,68.01
90,68.5
91,68.5
92,69
93,71
94,77.5
97,0.0
98,0.0
99,73.71
100,0.0
101,75
104,0.0
105,71.7
106,72.5
107,0.0
108,69.7
111,0.0
112,67.99
113,65.01
114,65.6
115,0.0
118,62
119,64.5
120,0.0
121,0.0
122,0.0
125,60.1
126,62.5
127,0.0
128,65.5
129,0.0
132,65
133,66.49
134,0.00
135,0.00
136,0.00
139,70.8
140,0.0
141,75
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,68.5
150,0.00
153,0.0
154,69
155,67.21
156,0.0
157,68
160,0.0
161,0.0
162,0.0
163,72.6
164,71.6
167,0.0
168,71.9
169,0.0
170,0.0
171,69
174,68
175,63
176,63
177,63.5
178,61
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
188,0.0
189,58.62
190,0.0
191,0.0
192,55
195,56.4
