VIB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,10
1,10
2,9.85
3,10.05
4,9.95
7,0.0
8,9.8
9,10.05
10,10.55
11,10.35
14,10.5
15,10.8
16,10.35
17,10.2
18,10
21,10
22,10
23,0.00
24,10
25,9.99
28,9.95
29,9.99
30,10
31,10
32,9.99
35,0.0
36,10.15
37,0.00
38,10
TIMEZONE_OFFSET=120
a1017761400,10
1,0.0
2,10
3,0.00
6,10
7,10
8,0.0
9,0.0
10,10
13,9.9
14,10
15,9.9
16,10
17,10
20,9.94
21,10
22,10.01
23,10
24,10.2
27,0.00
28,10.3
30,10.6
31,10.3
34,10.3
35,0.00
36,10.35
37,10.5
38,10.5
41,10.8
42,10.8
43,10.85
44,10.6
45,10.6
48,0.0
49,10.8
50,10.8
51,10.99
52,10.1
55,10.9
56,11.25
57,11.25
58,11.5
59,11.35
62,11.3
63,11
64,10.7
65,11
66,10.8
69,10.85
70,10.75
71,10.45
72,10.3
73,10.6
76,10.5
77,10.6
78,10.4
79,10.6
80,10.4
83,10.36
84,0.00
85,10.35
86,10.35
87,10.55
90,10.4
91,10.32
92,10.25
93,0.0
94,10.1
97,10.35
98,10.4
99,10.2
100,10
101,10
104,10.1
105,10
106,0.0
107,0.0
108,10
111,10
112,9.6
113,9.5
114,0.0
115,9.4
118,9.6
119,0.0
120,9.9
121,9.9
122,0.0
125,9.6
126,9.25
127,9.6
128,9.3
129,9.8
132,9.5
133,0.0
134,9.8
135,9.8
136,9.9
139,10
140,10
141,9.95
142,9.9
143,10.2
146,10.4
147,0.0
148,10.3
149,10.01
150,10
153,10.3
154,0.0
155,10.1
156,10.2
157,10
160,9.9
161,9.71
162,9.68
163,9.6
164,9.75
167,0.0
168,0.0
169,9.25
170,9.4
171,0.0
174,9.5
175,9
176,9.25
177,9.2
178,9.2
181,9
182,9
183,9.1
184,0.0
185,9
188,0.0
189,8.6
190,0.0
191,8.6
192,8.5
