93M
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1251819000,1.11
2,1.13
3,1.15
6,1.19
7,1.2
8,1.21
9,0.00
10,1.23
13,1.24
14,1.2
15,1.26
16,0.00
17,1.27
20,1.27
21,1.29
22,1.41
23,1.39
24,1.39
27,0.00
28,1.41
29,1.42
30,1.45
31,1.46
34,0.0
35,1.45
36,1.48
37,0.00
38,1.45
41,1.49
42,1.5
43,1.51
44,1.45
45,0.00
48,1.46
49,0.00
50,0.00
51,1.47
52,1.48
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,1.45
7,0.00
8,1.45
9,1.46
10,1.46
11,1.46
14,1.45
15,0.00
16,0.00
17,0.00
18,1.47
21,0.00
22,0.00
23,1.47
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,1.4
36,0.00
37,0.00
38,0.00
39,1.4
42,1.4
43,0.00
44,0.00
45,0.00
46,0.00
49,1.41
50,0.00
51,0.00
52,1.39
53,1.41
56,1.4
57,1.46
58,0.00
63,1.45
64,1.46
65,1.51
70,1.56
71,1.57
72,1.57
73,1.58
74,1.58
77,0.00
78,1.59
79,1.59
80,1.6
81,1.61
84,0.00
85,1.61
86,0.00
87,1.61
88,0.00
91,1.56
92,1.61
93,1.59
94,1.62
95,0.00
98,1.62
99,0.00
100,1.6
101,1.62
102,0.00
105,0.00
106,0.00
107,1.64
108,0.00
109,1.64
112,0.00
113,1.6
114,0.0
115,1.66
116,1.67
119,1.67
120,0.00
121,1.71
122,1.71
123,0.00
126,1.625
127,1.7
128,0.00
129,0.00
130,0.00
133,1.72
134,1.64
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,1.646
147,0.000
148,0.000
149,0.000
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1269876600,0.000
1,0.000
2,1.538
3,0.000
8,1.636
9,0.000
10,0.000
11,1.574
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
23,0.000
24,1.64
25,1.65
28,0.00
29,0.00
30,0.00
31,0.00
32,1.54
35,1.65
36,1.59
37,1.64
38,0.00
39,1.54
42,1.66
43,0.00
45,0.00
46,1.7
49,1.779
50,1.78
51,0.00
52,0.00
53,0.00
56,1.79
57,0.00
58,1.79
59,1.79
60,0.00
63,1.79
64,1.8
65,1.96
66,1.971
67,2
70,2.019
71,2.163
72,2.2
73,2.231
74,2.25
77,2.29
78,2.308
79,2.346
80,2.36
81,2.51
84,2.58
85,2.66
86,2.76
87,2.74
88,2.76
91,2.769
92,2.731
93,2.356
94,2.404
95,2.088
98,2.36
99,2.4
100,2.49
101,2.45
102,2.41
105,2.518
106,2.53
107,2.38
108,2.45
109,2.45
112,0.00
113,2.45
114,2.366
115,2.528
116,2.52
119,2.567
120,2.74
121,2.55
122,2.538
123,2.62
126,0.00
127,2.56
128,2.59
129,2.663
130,2.75
133,2.837
134,2.93
135,2.93
136,2.87
137,2.96
140,2.98
141,3.02
142,3.057
143,3.09
144,3.057
147,3.03
148,3.04
149,2.663
150,2.816
151,2.99
154,2.99
155,2.95
156,2.96
157,2.961
158,2.93
