AMG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,66.55
1,66.73
2,65.18
3,68
4,64.8
7,65.5
8,67.16
9,68.37
10,67.5
11,67.37
14,68.33
15,68.55
16,67.36
17,69.02
18,67.65
21,68.32
22,67.25
23,68.2
24,68.4
25,67.83
28,69.51
29,70.29
30,70.55
31,69.35
32,70.8
35,70.73
36,68.79
37,68.95
38,69.56
a1169051400,56.8
1,57
2,57
5,58.48
6,58.1
7,57.15
8,57.55
9,55.85
12,55.09
13,54.5
14,55
15,54.2
16,53.55
19,53.61
20,53.9
21,0.0
22,53.4
23,53.5
26,53
27,52.75
28,52.65
29,52.36
30,52.24
33,50.95
34,50.81
35,51.15
36,51.55
37,50.85
40,50.25
41,49.62
42,48.73
43,48
44,47
47,46.44
48,47.99
49,48
50,47.75
51,47.6
54,45.9
55,45.5
56,45.45
57,46.28
58,44.9
61,44.43
62,44.19
63,44.55
64,45.49
65,43.94
TIMEZONE_OFFSET=120
a1174923000,44
1,43.1
2,42.27
3,41.7
4,42.3
7,41.54
8,42
9,41.9
10,43.15
15,43.2
16,43.1
17,42
18,42.5
21,44.64
22,44.2
23,44.15
24,45
25,46.5
28,46.14
29,46.46
30,45.37
31,45.46
32,45.8
35,47
37,48.36
38,48
39,46.8
42,47.2
43,47
44,46
45,46.5
46,41.42
49,41.7
50,39.74
51,39.8
52,40.15
53,39.82
56,41.35
57,41
58,40.06
59,40.62
60,40.58
64,40.24
65,40.55
66,40.57
67,42.47
70,42.23
71,41.9
72,42.67
73,41.81
74,42.47
77,42.57
78,43.3
79,43.2
80,43.5
81,44
84,44
85,43.54
86,43.5
87,43.04
88,42.37
91,41.5
92,41.21
93,40.81
94,40.6
95,40.61
98,40.5
99,40.51
100,40.45
101,40.45
102,40.19
105,40.45
106,39.79
107,39.31
108,39.85
109,40.84
112,41.5
113,40.51
114,40
115,40.01
116,40.16
119,41.04
120,40.8
121,40.9
122,41.01
123,41
