UMD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1262017800,0.0
TIMEZONE_OFFSET=120
a1314631800,3.3
1,0.0
4,3.35
7,3.3
8,0.0
10,3.5
11,0.00
15,0.00
17,0.0
29,3.7
30,3.9
31,4
32,4
35,0.00
37,4.05
38,4.1
39,4.1
42,4.15
43,4.15
44,4.1
45,4.1
46,4.1
49,4.3
50,0.00
52,4
53,4
56,4.05
57,4.15
58,4.25
59,4.25
60,0.0
TIMEZONE_OFFSET=60
a1320251400,4.3
1,4.3
2,4.35
5,4.35
6,4.4
7,4.5
8,0.0
12,4.45
13,4.35
14,4.5
16,0.00
20,4.47
21,4.25
22,4.4
23,0.0
27,0.0
29,4.75
30,4.55
33,4.75
34,5
35,4.95
36,4.995
37,4.9
40,4.8
41,4.801
42,4.899
43,4.901
44,4.95
47,4.65
48,4.7
49,0.00
51,0.00
57,4.65
58,4.699
61,0.000
64,4.65
65,0.00
69,4.5
70,0.0
72,4.3
75,3.9
76,4
77,4
78,4
79,3.8
82,0
85,3.97
86,3.97
89,3.97
90,3.95
91,3.7
92,3.895
93,3.895
96,3.895
97,3.895
98,0.000
100,3.64
103,3.8
104,3.79
105,4.1
106,4.05
107,4.2
110,3.71
111,3.85
112,4
113,3.8
114,3.8
117,3.81
118,3.701
119,0.000
120,3.8
121,3.8
124,3.95
125,3.73
126,3.9
127,0.0
128,3.9
131,3.9
132,3.91
133,3.73
134,3.849
135,3.55
138,3.57
139,3.705
140,0.000
141,3.705
142,0.000
TIMEZONE_OFFSET=120
a1332775800,3.3
1,0.0
2,0.0
3,3.3
4,3.15
7,3.12
8,3
9,3.05
10,3.052
15,3.048
16,0.000
17,2.659
18,2.25
21,2.1
22,0.0
23,2.298
24,0.000
25,0.000
28,2.25
29,2.24
30,0.00
31,0.00
32,0.00
35,0.00
37,2.19
38,2.19
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,2.221
49,2.099
50,0.000
