ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1104424200,0.00
61,0.0
78,0.0
83,3.5
84,3.52
TIMEZONE_OFFSET=120
a1112110200,3.6
1,0.0
2,3.58
17,4.2
22,4.3
23,4.3
24,0.0
34,0.0
35,5.1
36,0.0
37,6.02
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,5
58,0.0
59,0.0
62,0.0
63,0.0
72,5
76,0.0
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,5
87,0.0
90,0.0
91,0.0
92,0.0
94,5.2
97,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,5.2
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,5.6
121,0.0
122,0.0
125,0.0
126,0.0
127,0.00
128,0.0
129,8.4
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
139,0.0
140,0.00
141,0.0
142,0.0
143,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.00
162,0.0
163,0.00
164,7.9
169,7.9
170,7.9
176,7.2
178,7.8
183,0.00
184,6.5
185,6.52
188,0.00
191,7.36
199,0.0
202,6.92
203,0.0
204,6.5
205,0.0
213,0.0
TIMEZONE_OFFSET=60
a1130949000,0.0
1,0.0
2,7.06
5,7.5
6,7.2
7,7.3
8,8.18
9,8.12
12,7.99
13,8
14,7.92
15,8
16,8
19,8
20,8.12
21,8.12
22,8
23,7.94
26,8.62
27,8.68
28,8.75
29,9.05
30,9.1
33,9.02
34,9.05
35,10.04
36,10.42
37,11.35
40,11.25
41,11.1
42,11.55
43,11.5
44,11.54
47,11.45
48,11.49
49,11.25
50,11.25
51,11.25
55,10.45
56,10.85
57,11.1
58,10.9
61,11.36
62,11.38
63,12.22
64,13
