NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,252.5
1,255.4
2,250.74
3,254
4,248.5
7,252.95
8,256
9,0.00
10,260.23
11,254
14,252.15
15,258.01
16,245.8
17,246.26
18,248
21,251.15
22,249.6
23,250
24,247.47
25,250.41
28,250.94
29,251
30,248.2
31,252.5
32,254.5
35,255.88
36,255.7
37,257
38,257.48
TIMEZONE_OFFSET=120
a1017761400,256
1,260.17
2,257.74
3,0.00
6,258.5
7,259.01
8,259.94
9,257.5
10,256
13,257
14,258
15,258.5
16,257
17,257
20,258
21,257.5
22,260
23,259.72
24,260
27,259.25
28,259.9
30,265.86
31,272
34,271
35,0.0
36,267
37,266.21
38,264.16
41,263
42,265.95
43,264
44,0.0
45,265.94
48,265
49,260
50,259.72
51,260.87
52,259
55,259.5
56,258.51
57,256.84
58,255.59
59,258.61
62,260.34
63,259
64,256.1
65,256.14
66,254
69,248.1
70,251.34
71,252.6
72,251.85
73,243.46
76,247
77,245.4
78,244
79,242
80,235.64
83,237.5
84,234.62
85,240
86,229.75
87,226.5
90,238.28
91,238
92,238
93,237.3
94,241.21
97,239.8
98,246.24
99,239.52
100,236.06
101,234
104,231.21
105,229.5
106,215
107,216.02
108,216.5
111,214.77
112,198
113,187.63
114,215
115,217
118,219
119,228.58
120,223.92
121,222.39
122,218.51
125,219
126,207.5
127,224.98
128,222
129,225
132,228.32
133,219.72
134,223.67
135,230
136,230.8
139,228.51
140,233.82
141,223.54
142,232.5
143,225.84
146,227.24
147,223.18
148,218.5
149,212.2
150,213
153,220.37
154,213.9
155,208.5
156,214.97
157,217
160,220
161,219.7
162,219.91
163,220.09
164,216
167,218.18
168,222.75
169,215
170,221.85
171,220
174,216.7
175,209.17
176,209.31
177,216
178,220.56
181,218.22
182,220.23
183,218
184,222
185,0.00
188,221.77
189,219.89
190,213.88
191,206.35
192,217.2
195,220
196,221
197,221.75
198,222.24
199,217.41
202,217.46
203,214.62
