NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.7
1,0.68
2,0.67
3,0.68
4,0.00
7,0.68
8,0.68
9,0.72
10,0.68
11,0.74
14,0.76
15,0.8
16,0.8
17,0.7
18,0.71
21,0.69
22,0.0
23,0.7
24,0.7
25,0.7
28,0.75
29,0.75
30,0.74
31,0.0
32,0.76
35,0.74
36,0.00
37,0.75
38,0.75
TIMEZONE_OFFSET=120
a1017761400,0.76
1,0.76
2,0.79
3,0.0
6,0.81
7,0.00
8,0.8
9,0.84
10,0.83
13,0.82
14,0.79
15,0.78
16,0.78
17,0.76
20,0.8
21,0.74
22,0.7
23,0.75
24,0.8
27,0.76
28,0.76
30,0.00
31,0.00
34,0.76
35,0.76
36,0.76
37,0.77
38,0.00
41,0.76
42,0.76
43,0.77
44,0.77
45,0.76
48,0.74
49,0.74
50,0.78
51,0.74
52,0.77
55,0.76
56,0.8
57,0.00
58,0.0
59,0.76
62,0.8
63,0.75
64,0.74
65,0.74
66,0.74
69,0.71
70,0.66
71,0.66
72,0.66
73,0.68
76,0.67
77,0.68
78,0.69
79,0.6
80,0.58
83,0.52
84,0.42
85,0.3
86,0.3
87,0.34
90,0.41
91,0.43
92,0.44
93,0.41
94,0.39
97,0.36
98,0.39
99,0.39
100,0.41
101,0.42
104,0.00
105,0.4
106,0.41
107,0.00
108,0.4
111,0.4
112,0.00
113,0.46
114,0.41
115,0.41
118,0.4
119,0.43
120,0.44
121,0.45
122,0.46
125,0.46
126,0.44
127,0.54
128,0.56
129,0.0
132,0.55
133,0.5
134,0.52
135,0.00
136,0.57
139,0.59
140,0.61
141,0.0
142,0.6
143,0.62
146,0.00
147,0.59
148,0.56
149,0.5
150,0.6
153,0.00
154,0.00
155,0.56
156,0.56
157,0.6
160,0.54
161,0.57
162,0.00
163,0.51
164,0.53
167,0.51
168,0.51
169,0.5
170,0.49
171,0.5
174,0.48
175,0.4
176,0.42
177,0.44
