O2C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1146756600,17.2
1,19.6
4,20.4
5,19.64
6,19.6
7,19.02
8,18.54
11,18.7
12,18
13,18.3
14,17.5
15,17.2
18,17.05
19,16.01
20,16.18
21,17.3
22,17.29
25,17.38
26,17.75
27,17.09
28,17.3
29,17.15
32,17.22
33,17.7
34,17.34
35,17.11
36,16.9
39,16.95
40,16.01
41,14.3
42,14.2
43,15.1
46,15.4
47,15.4
48,15.8
49,15.95
50,15.7
53,15.95
54,16.2
55,15.64
56,15.4
57,16
60,15.9
61,16.2
62,16
63,16.1
64,15.7
67,15.52
68,15
69,15.1
70,15.15
71,14.3
74,14.25
75,14.15
76,13.9
77,14.3
78,14.55
81,15.2
82,15.2
83,15.5
84,15.75
85,15.91
88,16.2
89,15.53
90,15.92
91,16.01
92,16.25
95,16
96,16
97,16
98,16.3
99,16.05
102,16.1
103,16.2
104,16.15
105,16.2
106,16.22
109,16.9
110,16.85
111,17.3
112,17.7
113,18.15
116,17.99
117,17.25
118,16.9
119,16.8
120,16.9
123,16.99
124,16.2
125,16.45
126,16.5
127,16.2
130,16
131,15.83
132,14.96
133,14.5
134,15.1
137,15.4
138,15.3
139,15.3
140,15.08
141,14.8
144,14
145,14.6
146,15.9
147,16.79
148,16.9
151,17.45
152,16.8
153,16.2
154,16.98
155,17.14
158,17.03
159,17.7
160,17.95
161,17.71
162,17.52
165,17.31
166,16.9
167,16.89
168,16.72
169,16.96
172,17
173,17.6
174,18
175,18.05
176,17.8
TIMEZONE_OFFSET=60
a1162225800,17.3
1,17.5
2,17.2
3,17.01
4,17.1
7,17.15
8,17.7
9,17.6
10,17.8
11,17.52
14,17.84
15,18.5
16,18.7
17,18.7
18,18.51
21,17.66
22,18.05
23,17.81
24,17.87
25,17.65
28,17.8
29,17.61
30,17.4
31,18.7
32,18.6
35,18.7
36,18.99
37,18.99
38,19
39,18.99
42,18.7
43,18.74
44,18.7
45,18.85
46,18.7
49,18.95
50,19.05
51,19.25
52,19.18
53,18.8
58,18.85
59,19.2
60,20.01
64,20.2
65,20.31
66,20.3
67,19.9
70,19.15
71,19.6
72,19.45
73,18.75
74,19
77,19.01
78,19.08
79,19
80,18.71
81,19.25
84,19.3
85,19.31
86,19.45
87,19.25
88,19.45
91,19.54
92,19
93,19.18
94,19
95,20
98,20.19
99,20.55
100,20.66
101,20.2
102,20.43
105,20.7
106,21
107,20.8
108,20.86
109,21.01
112,21.16
113,21.4
114,21.9
115,21.8
116,22.7
119,23
120,22.9
121,20.03
122,21.4
123,20.5
126,20.21
127,20.5
128,21.55
129,21.02
130,21.68
133,22.5
134,21.8
135,21.2
136,21.34
137,21.3
140,21.1
141,21.6
142,21.5
143,22.06
144,21.85
TIMEZONE_OFFSET=120
a1174923000,21.99
1,22.04
2,23.05
3,23.6
4,23.1
7,23.12
8,23
9,22.94
10,23.05
15,23.6
16,24
17,24.2
18,23.75
21,24.26
22,24.4
23,24.5
24,24
25,24.3
28,25
29,25.5
30,25.5
31,25.05
32,25
35,23.3
37,23.2
38,21.85
39,20.88
42,22.59
43,21.95
44,22
45,20.69
46,20.5
49,21.99
