VSJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,2.35
1,0.00
2,0.00
3,2.31
4,2.2
7,2.39
8,0.00
9,2.4
10,2.32
11,2.31
14,2.3
15,2.15
16,2.06
17,2.15
18,2.15
21,2.15
22,2.2
23,2.2
24,2.24
25,2.2
28,2.2
29,2.19
30,2.19
31,2.19
32,0.00
35,2.15
36,2.05
37,2.14
38,0.00
TIMEZONE_OFFSET=120
a1017761400,2.1
1,2.05
2,2.08
3,0.00
6,2.1
7,2.05
8,2.03
9,2.15
10,2.15
13,2.14
14,2.2
15,2.25
16,2.4
17,2.15
20,0.00
21,0.0
22,2.3
23,2.3
24,2.15
27,0.00
28,2.11
30,2.32
31,2.4
34,2.31
35,2.4
36,2.4
37,0.00
38,2.5
41,2.45
42,2.51
43,2.55
44,2.8
45,3.08
48,3.14
49,3.2
50,3.03
51,2.95
52,2.9
55,2.79
56,2.76
57,2.85
58,2.91
59,3.08
62,3.04
63,0.0
64,3
65,3.05
66,2.95
69,2.97
70,0.00
71,0.00
72,0.00
73,2.98
76,2.8
77,2.8
78,2.8
79,2.7
80,2.55
83,2.4
84,2.35
85,2.39
86,2.3
87,2.51
90,0.00
91,0.00
92,2.52
93,2.65
94,2.55
97,0.00
98,0.0
99,2.5
100,2.5
101,2.56
104,0.0
105,2.57
106,0.0
107,0.00
108,2.62
111,2.55
112,0.00
113,2.45
114,2.45
115,2.45
118,2.5
119,0.00
120,2.6
121,2.7
122,2.65
125,2.7
126,2.75
127,2.7
128,2.69
129,2.65
132,2.68
133,2.6
134,2.5
135,0.0
136,0.0
139,0.0
140,2.45
141,2.4
142,2.55
143,2.5
146,2.5
147,0.0
148,2.55
149,2.5
150,2.45
153,0.00
154,0.00
155,0.0
156,2.45
157,2.5
160,2.45
161,2.5
162,0.00
163,2.63
164,2.65
167,2.79
168,0.00
169,2.75
170,2.7
171,0.0
174,2.65
175,2.7
176,2.69
177,0.00
