PHIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014827400,28.7
2,30.3
29,0.0
TIMEZONE_OFFSET=120
a1020094200,33.8
37,0.00
39,0.0
58,28.5
88,0.0
100,0.0
101,20.65
112,20.95
116,24.8
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
172,17.6
175,18
176,0.0
177,17
179,17.5
TIMEZONE_OFFSET=60
a1036513800,18.7
1,19
17,21
20,20.5
22,20.8
29,0.00
30,20.5
35,18.99
36,18.9
45,0.0
72,0.0
77,0.00
90,0.00
94,15.6
122,0.0
125,0.0
126,0.0
127,0.0
TIMEZONE_OFFSET=120
a1049470200,0.0
3,16.7
4,0.0
5,0.0
6,0.0
7,0.0
10,15.8
11,16.55
20,0.0
21,17.1
25,0.0
55,0.00
62,0.00
63,16.89
67,0.0
74,0.00
77,0.00
84,0.0
95,17.48
103,19.46
110,18.51
123,0.00
137,0.0
138,19.8
139,20.36
140,0.0
143,0.0
144,0.0
145,21.1
146,20.7
147,0.0
153,0.00
161,0.00
164,0.0
165,21.7
166,0.0
167,23.8
168,22
171,22.75
173,0.0
174,0.0
175,0.0
178,19
180,0.0
181,0.0
187,0.0
188,21.16
189,21
192,22.3
193,23.2
194,0.0
196,0.0
199,0.0
200,0.0
TIMEZONE_OFFSET=60
a1067358600,23.1
2,0.00
3,0.00
6,0.0
8,23.88
9,0.0
10,24.4
13,25
15,0.0
16,0.0
17,0.00
20,25
21,0.00
23,22.6
24,22.8
27,0.0
28,0.00
29,0.0
30,24.1
31,0.0
34,0.0
35,0.0
36,0.00
37,25
38,0.0
41,24
42,0.0
44,0.0
45,0.0
48,0.0
51,23.1
52,0.0
55,0.0
56,0.0
62,0.0
63,23.88
66,0.00
69,0.0
70,24
71,0.00
72,0.0
73,0.0
77,0.0
78,23.84
79,0.00
80,0.0
83,0.0
84,25.02
85,25.7
87,0.0
90,0.0
