RCMN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1352133000,1.49
1,1.54
2,1.55
3,0.00
4,1.54
7,0.00
8,0.00
9,0.00
10,1.51
11,0.00
14,0.00
15,1.54
16,1.54
17,1.54
18,0.00
21,1.5
22,1.5
23,0.00
24,1.5
25,0.00
28,1.54
29,0.00
30,0.00
31,0.00
32,1.5
35,0.00
36,1.534
37,0.00
38,1.46
39,0.00
42,1.48
43,0.00
44,0.00
45,0.00
46,1.49
52,1.524
53,1.54
58,1.531
59,1.54
60,1.51
63,1.5
64,1.52
65,0.00
66,1.53
67,0.00
70,0.00
71,1.54
72,1.54
73,0.00
74,1.525
77,1.53
78,1.542
79,1.542
80,1.542
81,1.56
84,0.00
85,1.58
86,0.00
87,1.56
88,1.56
91,1.56
92,0.00
93,0.00
94,0.00
95,1.561
98,1.561
99,0.000
100,0.000
101,0.000
102,1.56
105,1.54
106,0.00
107,1.53
108,1.53
109,0.00
112,0.00
113,1.52
114,0.0
115,0.0
116,1.499
119,1.47
120,1.46
121,1.46
122,0.00
123,0.00
126,1.472
127,1.45
128,0.00
129,0.00
130,1.472
133,1.5
134,1.49
135,1.46
136,1.46
137,1.48
140,1.5
141,1.5
142,1.49
143,1.48
TIMEZONE_OFFSET=120
a1364916600,1.51
1,1.5
2,0.0
3,1.5
6,0.000
7,1.5
8,1.5
9,1.496
10,1.54
13,1.5
14,1.5
15,1.51
16,1.51
17,1.5
20,1.51
21,1.51
22,0.00
23,1.539
24,1.51
27,1.53
28,1.52
30,1.52
31,1.53
34,1.545
35,1.545
36,1.545
37,0.000
38,1.55
41,1.56
42,1.55
43,0.00
44,1.555
45,1.575
48,1.556
49,1.556
50,1.575
51,1.59
52,1.59
55,1.6
56,1.6
57,0.0
58,0.0
59,1.6
62,0.0
63,1.59
64,1.57
65,1.57
66,0.00
69,1.596
70,1.58
71,1.58
72,0.00
73,1.58
76,0.00
77,0.00
78,0.00
79,1.58
