PV3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1073406600,0.37
2,0.00
3,0.0
6,0.0
7,0.0
8,0.00
14,0.4
15,0.00
16,0.51
17,0.54
20,0.55
21,0.56
22,0.64
23,0.66
24,0.64
27,0.6
28,0.63
29,0.74
30,0.75
31,0.73
34,0.85
35,0.84
36,0.75
37,0.74
38,0.8
41,0.8
42,0.78
43,0.74
44,0.76
45,0.81
48,0.77
49,0.74
50,0.71
51,0.67
52,0.7
55,0.58
56,0.55
57,0.63
58,0.63
59,0.63
62,0.68
63,0.68
64,0.68
65,0.00
66,0.56
69,0.00
70,0.57
71,0.00
72,0.00
73,0.00
76,0.57
77,0.00
78,0.6
79,0.00
80,0.67
TIMEZONE_OFFSET=120
a1080574200,0.67
1,0.66
2,0.69
3,0.00
4,0.00
7,0.7
8,0.0
9,0.0
10,0.0
17,0.74
18,0.71
22,0.78
23,0.8
24,0.76
28,0.77
29,0.8
35,0.73
36,0.00
37,0.77
38,0.77
39,0.77
42,0.66
43,0.6
44,0.59
45,0.63
46,0.63
49,0.63
50,0.57
51,0.58
52,0.00
53,0.84
56,0.00
57,0.0
58,0.00
59,0.00
60,0.00
63,0.0
64,0.00
65,0.62
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
87,0.00
88,0.00
92,0.62
93,0.62
94,0.00
95,0.61
98,0.63
99,0.64
100,0.0
101,0.00
102,0.65
105,0.65
106,0.00
107,0.00
108,0.00
109,0.64
112,0.00
113,0.63
114,0.00
115,0.00
116,0.00
119,0.00
120,0.63
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
148,0.51
149,0.0
150,0.0
151,0.0
162,0.0
163,0.0
164,0.5
165,0.57
168,0.58
169,0.62
