SWA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1018971000,0.0
2,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,6
45,6
51,0.0
157,5.4
184,0.0
TIMEZONE_OFFSET=60
a1038414600,0.0
1,0.0
2,0.0
5,0.0
6,0.0
7,6.79
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
19,0.0
20,6.9
21,0.0
22,0.0
23,0.0
26,0.0
30,0.0
33,0.0
49,5.7
61,0.0
62,0.0
63,0.00
68,5.95
72,5.95
78,0.0
79,0.0
82,0.0
83,5.89
TIMEZONE_OFFSET=120
a1051025400,0.0
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
29,0.00
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
55,0.00
56,0.00
57,0.00
58,5.05
59,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
69,0.0
83,5.2
84,5.2
90,0.0
99,0.0
100,5.2
112,5.35
114,5.34
139,5
140,0.0
141,5.39
142,0.0
143,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.00
167,0.00
168,0.0
169,0.0
170,6.3
171,0.0
174,0.0
175,0.0
176,6.3
177,0.0
178,0.0
181,7
182,0.0
183,0.0
184,0.0
185,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,7.5
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,7.1
37,0.0
38,7
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
63,7
70,0.0
71,0.0
72,6.5
73,0.0
74,6.35
77,6.5
78,7
80,0.0
81,0.0
84,0.0
85,0.00
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,6.6
99,6.99
105,6.99
106,6.7
107,7.01
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,6.86
116,7
119,6.86
121,0.00
122,0.00
123,0.0
126,7.4
127,0.00
128,0.00
129,0.00
130,7
133,0.00
134,0.00
135,0.00
136,6.85
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,6.6
151,6.6
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
2,0.0
7,6.62
8,0.0
9,0.00
10,6.97
15,6.97
16,7.17
17,0.00
18,0.00
21,7
22,0.00
23,0.00
24,6.95
25,6.95
28,6.97
29,6.76
30,0.00
31,0.00
32,0.00
35,0.00
36,7.03
37,7.05
38,7.25
39,7.5
42,7.4
