HMU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1228753800,10.5
1,11.45
2,11.5
3,11.55
4,11.4
7,11.6
8,11.31
9,11.35
10,11.42
11,11.3
14,12
15,11.7
21,11.5
22,12.3
25,12.3
28,0.00
29,12.1
30,12.1
31,12.1
32,12.1
35,12.19
36,12.15
37,12.15
38,12.2
39,0.00
42,12.22
43,12.18
44,0.00
45,12.18
46,0.0
49,12.19
50,12.2
51,11.5
52,0.00
53,11.84
56,11.85
57,0.0
59,0.00
60,11.85
63,11.93
64,0.00
65,11.9
66,11.95
67,11.94
70,11.96
71,11.95
74,0.00
77,11.95
78,11.99
79,12
80,0.00
81,13.6
84,13.6
85,13.5
86,13.1
87,13.1
88,13.1
91,12.75
92,12.75
93,12.8
94,0.00
95,0.0
98,0.0
99,0.0
100,0.00
101,0.00
102,0.0
105,0.0
106,12.65
107,12.75
108,0.00
109,12.85
TIMEZONE_OFFSET=120
a1238427000,12.85
1,12.86
2,12.86
3,12.93
4,12.95
8,0.00
9,12.9
10,13.2
15,13.22
16,0.00
17,13.25
18,0.00
21,0.00
22,13.25
23,13.25
24,0.00
25,13.35
28,13.35
29,13.35
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,13.35
49,13.35
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,13.15
79,0.00
80,0.00
81,0.00
84,13.1
85,13.1
86,0.0
88,14.05
91,15
92,15
93,15.5
94,15.7
95,16
98,16.1
99,0.00
100,0.00
101,0.00
102,16.1
105,0.0
106,0.0
107,0.0
108,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,16.55
126,0.00
127,0.00
